Area Code,Area,Year,Food supply (kcal/capita/day),Protein supply quantity (g/capita/day),Animal protein (%),population 2017,population 2019 (1000 p),Population difference (%),Poultry quantity (%),Poultry Meat Production (1000 tonnes),Country Code,GDP per capita,Region
1,Armenia,2019,3022.0,94.29,32.263,2945,2958,0.441,3.97,12.0,ARM,4604.646,Europe & Central Asia
2,Afghanistan,2019,2273.0,57.31,8.227,36296,38042,4.81,0.507,28.0,AFG,494.179,South Asia
3,Albania,2019,3338.0,116.02,30.587,2884,2881,-0.104,2.297,12.0,ALB,5395.66,Europe & Central Asia
4,Algeria,2019,3493.0,90.84,10.85,41389,43053,4.02,1.25,291.0,DZA,3989.668,Middle East & North Africa
7,Angola,2019,2445.0,52.09,8.63,29817,31825,6.734,2.753,49.0,AGO,2809.626,Sub-Saharan Africa
8,Antigua and Barbuda,2019,2485.0,80.8,28.974,95,97,2.105,16.203,0.0,ATG,17376.65,Latin America & Caribbean
9,Argentina,2019,3304.0,106.95,30.781,43937,44781,1.921,8.938,2248.0,ARG,10056.638,Latin America & Caribbean
10,Australia,2019,3417.0,107.94,32.163,24585,25203,2.514,9.449,1278.0,AUS,54875.286,East Asia & Pacific
11,Austria,2019,3691.0,108.95,31.265,8820,8955,1.531,3.144,132.0,AUT,50114.401,Europe & Central Asia
12,"Bahamas, The",2019,2626.0,76.1,28.522,382,389,1.832,13.243,6.0,BHS,33799.418,Latin America & Caribbean
14,Barbados,2019,2989.0,90.04,23.854,286,287,0.35,10.726,16.0,BRB,18148.498,Latin America & Caribbean
16,Bangladesh,2019,2626.0,61.33,4.684,159685,163046,2.105,0.399,260.0,BGD,1855.74,South Asia
19,Bolivia,2019,2464.0,74.37,22.159,11193,11513,2.859,11.456,494.0,BOL,3552.068,Latin America & Caribbean
20,Botswana,2019,2570.0,72.18,13.852,2205,2304,4.49,0.769,2.0,BWA,7203.064,Sub-Saharan Africa
21,Brazil,2019,3246.0,93.81,26.956,207834,211050,1.547,9.469,14137.0,BRA,8897.553,Latin America & Caribbean
23,Belize,2019,2744.0,73.54,22.449,376,390,3.723,6.569,21.0,BLZ,5078.81,Latin America & Caribbean
25,Solomon Islands,2019,2411.0,52.85,8.378,636,670,5.346,1.515,0.0,SLB,2344.049,East Asia & Pacific
27,Bulgaria,2019,2854.0,82.24,24.177,7102,7000,-1.436,5.226,109.0,BGR,9879.269,Europe & Central Asia
28,Myanmar,2019,2847.0,97.57,22.41,53383,54045,1.24,7.424,1817.0,MMR,1271.112,East Asia & Pacific
29,Burundi,2019,1825.0,43.35,2.521,10827,11531,6.502,0.161,7.0,BDI,228.214,Sub-Saharan Africa
32,Cameroon,2019,2770.0,72.03,4.116,24566,25876,5.333,0.778,84.0,CMR,1533.096,Sub-Saharan Africa
33,Canada,2019,3539.0,108.55,27.126,36732,37411,1.849,7.601,1504.0,CAN,46338.341,North America
35,Cabo Verde,2019,2583.0,71.9,16.492,537,550,2.421,4.533,1.0,CPV,3603.775,Sub-Saharan Africa
37,Central African Republic,2019,1870.0,50.9,14.225,4596,4745,3.242,0.977,7.0,CAF,467.908,Sub-Saharan Africa
38,Sri Lanka,2019,2719.0,67.43,7.576,21128,21324,0.928,2.124,189.0,LKA,3852.266,South Asia
39,Chad,2019,2272.0,78.06,14.261,15017,15947,6.193,0.118,7.0,TCD,709.54,Sub-Saharan Africa
40,Chile,2019,3078.0,93.87,25.731,18470,18952,2.61,7.631,769.0,CHL,14741.714,Latin America & Caribbean
44,Colombia,2019,2992.0,72.72,18.683,48910,50339,2.922,7.859,1693.0,COL,6424.979,Latin America & Caribbean
45,Comoros,2019,2285.0,57.57,8.053,814,851,4.545,1.785,1.0,COM,1401.542,Sub-Saharan Africa
46,"Congo, Rep.",2019,2183.0,53.11,10.169,5111,5381,5.283,6.281,7.0,COG,2369.729,Sub-Saharan Africa
48,Costa Rica,2019,2996.0,80.84,23.131,4950,5048,1.98,5.916,145.0,CRI,12693.828,Latin America & Caribbean
49,Cuba,2019,3375.0,82.59,15.644,11339,11333,-0.053,5.399,25.0,CUB,9125.879,Latin America & Caribbean
50,Cyprus,2019,3046.0,92.38,22.521,1180,1199,1.61,5.574,27.0,CYP,29206.077,Europe & Central Asia
52,Azerbaijan,2019,3154.0,95.92,18.358,9845,10048,2.062,3.012,112.0,AZE,4805.754,Europe & Central Asia
53,Benin,2019,2775.0,62.92,4.613,11175,11801,5.602,2.412,15.0,BEN,1219.516,Sub-Saharan Africa
54,Denmark,2019,3421.0,115.38,36.364,5732,5772,0.698,4.827,158.0,DNK,59775.735,Europe & Central Asia
55,Dominica,2019,2929.0,81.47,22.397,71,72,1.408,9.072,0.0,DMA,8516.28,Latin America & Caribbean
56,Dominican Republic,2019,2970.0,69.79,17.037,10513,10739,2.15,8.294,355.0,DOM,8282.117,Latin America & Caribbean
57,Belarus,2019,3295.0,91.65,25.372,9450,9452,0.021,5.683,467.0,BLR,6837.718,Europe & Central Asia
58,Ecuador,2019,2563.0,64.09,22.24,16785,17374,3.509,4.596,312.0,ECU,6222.525,Latin America & Caribbean
59,"Egypt, Arab Rep.",2019,3307.0,95.52,8.074,96443,100388,4.09,2.94,1443.0,EGY,3019.092,Middle East & North Africa
60,El Salvador,2019,2739.0,77.77,15.736,6388,6454,1.033,6.079,147.0,SLV,4167.731,Latin America & Caribbean
63,Estonia,2019,3167.0,102.35,34.923,1319,1326,0.531,4.54,20.0,EST,23397.12,Europe & Central Asia
66,Fiji,2019,2859.0,77.9,18.083,877,890,1.482,9.429,35.0,FJI,6175.891,East Asia & Pacific
67,Finland,2019,3320.0,117.47,38.464,5511,5532,0.381,3.909,139.0,FIN,48628.642,Europe & Central Asia
68,France,2019,3532.0,109.73,31.625,66769,65130,-2.455,4.336,1660.0,FRA,40578.644,Europe & Central Asia
70,French Polynesia,2019,2921.0,95.58,28.141,276,279,1.087,11.132,1.0,PYF,17000.0,East Asia & Pacific
72,Djibouti,2019,2795.0,65.93,7.191,944,974,3.178,0.825,0.0,DJI,3414.916,Middle East & North Africa
73,Georgia,2019,2860.0,79.11,19.65,4009,3997,-0.299,3.872,22.0,GEO,4697.984,Europe & Central Asia
74,Gabon,2019,2633.0,78.93,13.9,2065,2173,5.23,8.647,4.0,GAB,7766.997,Sub-Saharan Africa
75,"Gambia, The",2019,2483.0,62.82,8.014,2214,2348,6.052,2.967,2.0,GMB,772.046,Sub-Saharan Africa
79,Germany,2019,3559.0,104.24,29.699,82658,83517,1.039,3.314,1544.0,DEU,46794.899,Europe & Central Asia
80,Bosnia and Herzegovina,2019,3320.0,98.21,17.952,3352,3301,-1.521,3.317,70.0,BIH,6119.762,Europe & Central Asia
81,Ghana,2019,3114.0,61.76,3.982,29121,30418,4.454,1.516,66.0,GHA,2246.626,Sub-Saharan Africa
83,Kiribati,2019,3071.0,70.35,11.592,114,118,3.509,3.264,1.0,KIR,1601.862,East Asia & Pacific
84,Greece,2019,3396.0,107.35,24.823,10569,10473,-0.908,4.938,230.0,GRC,19133.758,Europe & Central Asia
86,Grenada,2019,2479.0,72.51,24.002,111,112,0.901,11.836,0.0,GRD,10827.435,Latin America & Caribbean
89,Guatemala,2019,2556.0,69.69,11.15,16915,17581,3.937,4.955,234.0,GTM,4638.635,Latin America & Caribbean
90,Guinea,2019,2849.0,57.49,4.949,12068,12771,5.825,0.625,11.0,GIN,1058.143,Sub-Saharan Africa
91,Guyana,2019,2940.0,87.15,18.265,775,783,1.032,9.238,39.0,GUY,6609.511,Latin America & Caribbean
93,Haiti,2019,2159.0,47.65,7.828,10982,11263,2.559,2.708,9.0,HTI,1312.771,Latin America & Caribbean
95,Honduras,2019,2678.0,62.28,12.173,9429,9746,3.362,5.8,218.0,HND,2556.457,Latin America & Caribbean
97,Hungary,2019,3391.0,89.48,32.645,9730,9685,-0.462,5.138,532.0,HUN,16735.66,Europe & Central Asia
98,Croatia,2019,3128.0,93.51,30.499,4183,4130,-1.267,3.469,54.0,HRV,15311.767,Europe & Central Asia
99,Iceland,2019,3637.0,143.94,45.724,334,339,1.497,5.65,10.0,ISL,68941.462,Europe & Central Asia
100,India,2019,2581.0,64.87,11.546,1338677,1366418,2.072,0.784,4232.0,IND,2100.751,South Asia
101,Indonesia,2019,2879.0,67.54,7.85,264651,270626,2.258,1.829,3539.0,IDN,4135.202,East Asia & Pacific
102,"Iran, Islamic Rep.",2019,3005.0,83.12,11.314,80674,82914,2.777,5.892,2292.0,IRN,3114.623,Middle East & North Africa
103,Iraq,2019,2615.0,64.77,7.38,32210,33717,4.679,1.532,101.0,IRQ,5980.627,Middle East & North Africa
104,Ireland,2019,3811.0,111.05,26.502,4753,4882,2.714,4.589,154.0,IRL,80886.616,Europe & Central Asia
105,Israel,2019,3558.0,126.1,23.974,8244,8519,3.336,13.192,617.0,ISR,43951.248,Middle East & North Africa
106,Italy,2019,3505.0,104.54,24.023,60674,60550,-0.204,3.505,1358.0,ITA,33641.634,Europe & Central Asia
107,Cote d'Ivoire,2019,2841.0,59.27,3.942,24437,25717,5.238,0.486,53.0,CIV,2276.332,Sub-Saharan Africa
108,Kazakhstan,2019,3331.0,104.1,27.559,18080,18551,2.605,3.768,214.0,KAZ,9812.596,Europe & Central Asia
109,Jamaica,2019,2770.0,77.09,19.061,2921,2948,0.924,12.909,134.0,JAM,5369.498,Latin America & Caribbean
110,Japan,2019,2691.0,88.02,21.145,127503,126860,-0.504,4.706,2298.0,JPN,40777.609,East Asia & Pacific
112,Jordan,2019,2529.0,63.72,14.472,9786,10102,3.229,6.069,185.0,JOR,4405.487,Middle East & North Africa
113,Kyrgyz Republic,2019,2728.0,84.85,21.591,6190,6416,3.651,1.56,8.0,KGZ,1374.032,Europe & Central Asia
114,Kenya,2019,2205.0,61.19,11.701,50221,52574,4.685,0.481,89.0,KEN,1912.648,Sub-Saharan Africa
115,Cambodia,2019,2700.0,65.53,7.778,16009,16487,2.986,0.521,28.0,KHM,1643.121,East Asia & Pacific
116,"Korea, Dem. People's Rep.",2019,2097.0,55.02,6.295,25430,25666,0.928,0.503,44.0,PRK,31936.0,East Asia & Pacific
117,"Korea, Rep.",2019,3453.0,99.0,20.012,51096,51225,0.252,4.018,951.0,KOR,31936.796,East Asia & Pacific
118,Kuwait,2019,3449.0,101.02,18.991,4056,4207,3.723,9.217,56.0,KWT,32373.251,Middle East & North Africa
119,Latvia,2019,3253.0,94.52,29.634,1951,1907,-2.255,4.219,35.0,LVA,17926.842,Europe & Central Asia
120,Lao PDR,2019,2762.0,75.1,10.246,6953,7169,3.107,1.325,36.0,LAO,2635.8,East Asia & Pacific
121,Lebanon,2019,2870.0,71.41,12.718,6819,6856,0.543,3.968,126.0,LBN,7578.172,Middle East & North Africa
122,Lesotho,2019,2190.0,61.52,12.511,2092,2125,1.577,2.222,2.0,LSO,1113.372,Sub-Saharan Africa
123,Liberia,2019,2149.0,42.11,5.817,4702,4937,4.998,3.205,16.0,LBR,672.34,Sub-Saharan Africa
124,Libya,2019,3141.0,83.16,13.69,6581,6777,2.978,6.15,124.0,LBY,7685.948,Middle East & North Africa
126,Lithuania,2019,3410.0,116.04,28.152,2845,2760,-2.988,5.809,100.0,LTU,19575.768,Europe & Central Asia
129,Madagascar,2019,1912.0,42.66,6.642,25571,26969,5.467,1.086,85.0,MDG,522.99,Sub-Saharan Africa
130,Malawi,2019,2600.0,70.01,11.0,17670,18629,5.427,1.838,136.0,MWI,591.846,Sub-Saharan Africa
131,Malaysia,2019,2931.0,77.53,17.639,31105,31950,2.717,8.769,1717.0,MYS,11432.823,East Asia & Pacific
132,Maldives,2019,2212.0,80.01,24.774,496,531,7.056,3.902,0.0,MDV,10561.614,South Asia
133,Mali,2019,2888.0,80.42,8.102,18512,19658,6.191,0.551,55.0,MLI,879.043,Sub-Saharan Africa
134,Malta,2019,3379.0,105.36,26.99,438,440,0.457,4.922,4.0,MLT,30186.196,Middle East & North Africa
136,Mauritania,2019,2875.0,82.92,15.304,4283,4526,5.674,1.533,5.0,MRT,1743.303,Sub-Saharan Africa
137,Mauritius,2019,3033.0,87.14,16.255,1264,1270,0.475,9.033,51.0,MUS,11097.169,Sub-Saharan Africa
138,Mexico,2019,3163.0,91.65,22.131,124777,127576,2.243,7.372,3515.0,MEX,9950.45,Latin America & Caribbean
141,Mongolia,2019,2880.0,103.74,45.417,3114,3225,3.565,0.7,0.0,MNG,4404.846,East Asia & Pacific
143,Morocco,2019,3365.0,99.15,9.955,35581,36472,2.504,4.009,861.0,MAR,3235.001,Middle East & North Africa
144,Mozambique,2019,2130.0,47.3,4.789,28649,30366,5.993,1.211,112.0,MOZ,506.642,Sub-Saharan Africa
146,Moldova,2019,2687.0,69.84,20.878,4060,4043,-0.419,4.062,43.0,MDA,4491.689,Europe & Central Asia
147,Namibia,2019,2474.0,65.58,12.409,2403,2495,3.829,3.033,11.0,NAM,5009.686,Sub-Saharan Africa
149,Nepal,2019,2883.0,74.9,8.533,27633,28609,3.532,0.502,63.0,NPL,1194.957,South Asia
150,Netherlands,2019,3353.0,108.11,34.477,17021,17097,0.447,1.043,1036.0,NLD,52476.273,Europe & Central Asia
153,New Caledonia,2019,2854.0,88.28,26.559,277,283,2.166,8.514,1.0,NCL,34788.529,East Asia & Pacific
154,North Macedonia,2019,3095.0,84.27,18.934,2082,2083,0.048,4.238,1.0,MKD,6070.388,Europe & Central Asia
155,Vanuatu,2019,2605.0,64.49,15.202,286,300,4.895,3.187,1.0,VUT,3116.298,East Asia & Pacific
156,New Zealand,2019,3228.0,96.45,29.988,4702,4783,1.723,5.986,240.0,NZL,42755.216,East Asia & Pacific
157,Nicaragua,2019,2620.0,65.87,11.221,6385,6546,2.522,4.993,140.0,NIC,1926.7,Latin America & Caribbean
158,Niger,2019,2623.0,84.82,5.871,21602,23311,7.911,0.28,19.0,NER,554.099,Sub-Saharan Africa
159,Nigeria,2019,2565.0,58.13,3.041,190873,200964,5.287,0.319,240.0,NGA,2229.859,Sub-Saharan Africa
162,Norway,2019,3449.0,116.28,31.893,5296,5379,1.567,3.818,107.0,NOR,75719.753,Europe & Central Asia
165,Pakistan,2019,2483.0,66.04,22.996,207906,216565,4.165,1.295,1523.0,PAK,1288.556,South Asia
166,Panama,2019,2977.0,87.87,23.581,4107,4246,3.384,12.377,224.0,PAN,15774.255,Latin America & Caribbean
167,Czech Republic,2019,3286.0,86.77,28.758,10641,10689,0.451,4.549,170.0,CZE,23660.149,Europe & Central Asia
168,Papua New Guinea,2019,2244.0,64.31,14.706,8438,8776,4.006,1.118,7.0,PNG,2820.306,East Asia & Pacific
169,Paraguay,2019,2770.0,70.05,13.249,6867,7045,2.592,2.414,77.0,PRY,5380.963,Latin America & Caribbean
170,Peru,2019,2786.0,88.55,16.475,31444,32510,3.39,9.519,1763.0,PER,7027.612,Latin America & Caribbean
171,Philippines,2019,2809.0,65.26,14.845,105173,108117,2.799,3.098,1466.0,PHL,3485.341,East Asia & Pacific
173,Poland,2019,3508.0,104.96,28.706,37953,37888,-0.171,5.322,2558.0,POL,15732.203,Europe & Central Asia
174,Portugal,2019,3458.0,117.74,30.22,10289,10226,-0.612,6.188,350.0,PRT,23330.817,Europe & Central Asia
175,Guinea-Bissau,2019,2230.0,43.28,6.547,1828,1921,5.088,0.737,3.0,GNB,749.454,Sub-Saharan Africa
176,Timor-Leste,2019,2232.0,48.18,8.781,1243,1293,4.023,2.587,1.0,TLS,1583.714,East Asia & Pacific
181,Zimbabwe,2019,1707.0,38.21,8.202,14237,14645,2.866,1.404,52.0,ZWE,1316.741,Sub-Saharan Africa
183,Romania,2019,3588.0,107.75,26.059,19654,19365,-1.47,4.353,507.0,ROU,12899.346,Europe & Central Asia
184,Rwanda,2019,2214.0,58.83,4.652,11981,12627,5.392,0.497,19.0,RWA,820.149,Sub-Saharan Africa
185,Russian Federation,2019,3363.0,104.83,25.899,145530,145872,0.235,6.104,4606.0,RUS,11497.649,Europe & Central Asia
188,St. Kitts and Nevis,2019,2553.0,71.3,25.813,52,53,1.923,13.273,0.0,KNA,22046.69,Latin America & Caribbean
189,St. Lucia,2019,2633.0,84.3,26.548,181,183,1.105,7.63,1.0,LCA,11591.08,Latin America & Caribbean
191,St. Vincent and the Grenadines,2019,2949.0,91.46,21.533,110,111,0.909,17.046,0.0,VCT,7460.153,Latin America & Caribbean
193,Sao Tome and Principe,2019,2402.0,54.56,8.326,207,215,3.865,3.645,1.0,STP,1987.58,Sub-Saharan Africa
194,Saudi Arabia,2019,3302.0,89.55,14.082,33101,34269,3.529,8.295,800.0,SAU,23139.798,Middle East & North Africa
195,Senegal,2019,2601.0,64.39,6.382,15419,16296,5.688,1.772,114.0,SEN,1430.148,Sub-Saharan Africa
196,Seychelles,2019,3123.0,95.8,19.725,96,98,2.083,8.429,1.0,SYC,16213.481,Sub-Saharan Africa
197,Sierra Leone,2019,2332.0,50.33,3.945,7488,7813,4.34,1.134,20.0,SLE,521.755,Sub-Saharan Africa
198,Slovenia,2019,3149.0,95.34,25.786,2076,2079,0.145,5.022,70.0,SVN,25942.955,Europe & Central Asia
199,Slovak Republic,2019,2914.0,71.07,31.503,5448,5457,0.165,3.323,71.0,SVK,19303.546,Europe & Central Asia
202,South Africa,2019,2898.0,79.77,16.08,57010,58558,2.715,8.432,1816.0,ZAF,6624.762,Sub-Saharan Africa
203,Spain,2019,3348.0,108.54,26.045,46647,46737,0.193,6.521,1631.0,ESP,29555.316,Europe & Central Asia
207,Suriname,2019,2758.0,68.04,15.664,570,581,1.93,12.341,11.0,SUR,6853.693,Latin America & Caribbean
208,Tajikistan,2019,2484.0,71.64,15.298,8880,9321,4.966,1.031,16.0,TJK,890.544,Europe & Central Asia
209,Eswatini,2019,2544.0,60.03,10.77,1125,1148,2.044,1.843,6.0,SWZ,3915.643,Sub-Saharan Africa
210,Sweden,2019,3184.0,108.1,32.915,9905,10036,1.323,3.517,158.0,SWE,51939.43,Europe & Central Asia
211,Switzerland,2019,3379.0,97.16,33.56,8456,8591,1.596,3.36,99.0,CHE,85334.519,Europe & Central Asia
212,Syrian Arab Republic,2019,2760.0,74.09,15.217,17096,17070,-0.152,1.903,122.0,SYR,1334.371,Middle East & North Africa
213,Turkmenistan,2019,2879.0,89.97,21.952,5758,5942,3.196,1.076,21.0,TKM,7612.035,Europe & Central Asia
215,Tanzania,2019,2374.0,60.08,6.908,54660,58005,6.12,0.411,81.0,TZA,1085.885,Sub-Saharan Africa
216,Thailand,2019,2808.0,60.83,12.749,69210,69626,0.601,2.544,1775.0,THA,7817.01,East Asia & Pacific
217,Togo,2019,2464.0,56.8,4.343,7698,8082,4.988,2.251,44.0,TGO,893.352,Sub-Saharan Africa
220,Trinidad and Tobago,2019,2959.0,85.05,20.919,1384,1395,0.795,14.098,62.0,TTO,16637.163,Latin America & Caribbean
221,Oman,2019,2951.0,84.67,19.722,4666,4975,6.622,5.032,7.0,OMN,17700.703,Middle East & North Africa
222,Tunisia,2019,3499.0,100.76,11.46,11433,11695,2.292,3.241,223.0,TUN,3574.654,Middle East & North Africa
223,Turkey,2019,3734.0,111.07,16.363,81116,83430,2.853,3.621,2202.0,TUR,9121.515,Europe & Central Asia
226,Uganda,2019,2156.0,43.14,7.143,41167,44270,7.538,0.468,69.0,UGA,798.586,Sub-Saharan Africa
229,United Kingdom,2019,3395.0,106.19,29.013,66727,67530,1.203,6.392,1902.0,GBR,43070.498,Europe & Central Asia
230,Ukraine,2019,3036.0,90.09,24.242,44488,43994,-1.11,5.866,1410.0,UKR,3661.456,Europe & Central Asia
231,United States,2019,3862.0,115.01,29.156,325085,329065,1.224,9.936,22858.0,USA,65279.529,North America
233,Burkina Faso,2019,2733.0,80.16,5.525,19193,20321,5.877,0.52,44.0,BFA,796.115,Sub-Saharan Africa
234,Uruguay,2019,3209.0,87.51,26.27,3437,3462,0.727,1.924,31.0,URY,17688.015,Latin America & Caribbean
235,Uzbekistan,2019,3219.0,100.37,23.361,31960,32982,3.198,0.492,64.0,UZB,1784.01,Europe & Central Asia
236,"Venezuela, RB",2019,2204.0,51.55,13.249,29402,28516,-3.013,4.459,428.0,VEN,7704.0,Latin America & Caribbean
237,Vietnam,2019,2939.0,88.21,21.062,94601,96462,1.967,2.914,1089.0,VNM,2715.276,East Asia & Pacific
238,Ethiopia,2019,2439.0,70.55,4.141,106400,112079,5.337,0.185,77.0,ETH,855.761,Sub-Saharan Africa
244,Samoa,2019,3095.0,89.49,26.3,195,197,1.026,13.762,0.0,WSM,4322.868,East Asia & Pacific
249,"Yemen, Rep.",2019,2019.0,53.33,6.835,27835,29162,4.767,3.911,192.0,YEM,2500.0,Middle East & North Africa
250,"Congo, Dem. Rep.",2019,1913.0,25.91,1.516,81399,86791,6.624,0.551,10.0,COD,580.717,Sub-Saharan Africa
251,Zambia,2019,2267.0,60.89,7.146,16854,17861,5.975,1.054,51.0,ZMB,1305.001,Sub-Saharan Africa
255,Belgium,2019,3800.0,100.34,33.079,11420,11539,1.042,2.161,448.0,BEL,46591.492,Europe & Central Asia
256,Luxembourg,2019,3504.0,108.95,33.79,592,616,4.054,3.612,0.0,LUX,113218.713,Europe & Central Asia
272,Serbia,2019,2865.0,86.58,28.517,8830,8772,-0.657,2.907,104.0,SRB,7417.204,Europe & Central Asia
273,Montenegro,2019,3520.0,111.99,34.858,628,628,0.0,3.054,4.0,MNE,8910.651,Europe & Central Asia
276,Sudan,2019,2581.0,75.87,13.677,40813,42813,4.9,0.33,75.0,SDN,610.928,Sub-Saharan Africa
351,China,2019,3340.0,105.11,22.575,1452626,1465634,0.895,2.905,21195.0,CHN,10143.838,East Asia & Pacific
