CountryID;Country Name;WEBNAME;Region;World Rank;Region Rank;2022 Score;Property Rights;Judical Effectiveness;Government Integrity;Tax Burden;Gov't Spending;Fiscal Health;Business Freedom;Labor Freedom;Monetary Freedom;Trade Freedom;Investment Freedom ;Financial Freedom;Tariff Rate (%);;Income Tax Rate (%);Corporate Tax Rate (%);Tax Burden % of GDP;;Gov't Expenditure % of GDP ;Country;;Population (Millions);GDP (Billions, PPP);GDP Growth Rate (%);5 Year GDP Growth Rate (%);GDP per Capita (PPP);Unemployment (%);Inflation (%);FDI Inflow (Millions);Public Debt (% of GDP)
58;France;France;Europe;52;31;65.9;93.8;85.5;75.891664683386;52.1;0.5;39.1;81.9;58.8004362865589;79.1;79.2;75;70;2.9;France;45,0;26.5;45.4;France;57.5933333333333;France;France;67.391582;2999.732;-8.232;-0.2986;46061.96;8.62;0.525;17 932,0;113.461
59;Gabon;Gabon;Sub-Saharan Africa;115;19;55.8;26.8;18.6;24.4193869241218;77.4;90.2;89.5;49.9;53.981933697037;81.5;56.8;60;40;14.1;Gabon;35,0;30,0;11.5;Gabon;18.0996666666667;Gabon;Gabon;2.225728;33.661;-1.757;1.1178;15970.052;20.47;1.335;1 717,0;72.504
60;Gambia;Gambia;Sub-Saharan Africa;102;14;58,0;47.6;37.2;38.1299359665427;79.3;84.1;68.9;50.5;47.3194927403393;64.1;63.8;65;50;13.1;Gambia. The;35,0;27,0;10.8;Gambia;23.001;Gambia;Gambia;2.416664;5.505;0,0;4.0116;2275.495;9.64;5.931;46,0;75.827
61;Georgia;Georgia;Europe;26;18;71.8;63.8;56.4;64.4120880600527;89.1;72.7;67.1;74.1;61.9258467040619;76,0;86.6;80;70;1.7;Georgia;20,0;15,0;22.22;Georgia;30.168;Georgia;Georgia;3.714;55.25;-6.1;2.2996;14917.601;12.05;5.202;617,0;60.621
62;Germany;Germany;Europe;16;11;76.1;95.7;95.3;89.4298492142141;59.9;34.5;90.4;87.2;52.2835944741019;79.5;79.2;80;70;2.9;Germany;47.5;15.8;38.81;Germany;46.7193333333333;Germany;Germany;83.240525;4496.784;-4.903;0.3508;54075.675;4.31;0.371;35 651,0;68.926
63;Ghana;Ghana;Sub-Saharan Africa;89;9;59.8;60.7;57,0;45.4255099554846;82.8;83.8;7.8;60.9;55.3640312007907;70.8;63,0;70;60;11,0;Ghana;30,0;25,0;14.1;Ghana;23.2416666666667;Ghana;Ghana;31.072945;175.212;0.88;5.0428;5692.643;4.53;9.885;1 877,0;78.009
64;Greece;Greece;Europe;77;38;61.5;76,0;69.9;52.3321198133784;59.9;17.9;67.6;70.3;61.1236100094827;78.6;79.2;55;50;2.9;Greece;44,0;24,0;38.71;Greece;52.3073333333333;Greece;Greece;10.715549;307.909;-8.248;-0.8082;28748.181;16.85;-1.262;3 572,0;213.101
65;Guatemala;Guatemala;Americas;69;15;63.2;39.8;36.9;26.5293315837556;91.5;94,0;83.3;62.1;50.2696225597946;79.3;75,0;70;50;5,0;Guatemala ;7,0;25,0;13.1;Guatemala;14.095;Guatemala;Guatemala;16.858333;149.026;-1.5;2.2524;8292.577;4.65;2.437;915,0;31.742
66;Guinea;Guinea;Sub-Saharan Africa;129;25;54.2;21.4;27.8;25.6151691104656;69.3;92.8;92,0;45.4;49.5363799702463;69.7;66.4;50;40;9.3;Guinea;40,0;35,0;15.6;Guinea;15.5396666666667;Guinea;Guinea;13.132792;36.373;5.225;7.6434;2604.139;4.35;10.602;325,0;41.379
67;Guinea-Bissau;GuineaBissau;Sub-Saharan Africa;166;42;46,0;29.1;14,0;15.8798670716448;88.8;85.8;31.3;31.5;56.4134676703513;83.4;55.8;30;30;12.1;Guinea-Bissau;20,0;25,0;9.5;Guinea-Bissau;21.764;Guinea-Bissau;Guinea-Bissau;1.967998;4.261;-2.4;3.1108;2347.589;3.16;1.463;20,0;78.066
68;Guyana;Guyana;Americas;91;19;59.5;46.9;47.4;41.5396436564498;67.5;74.8;67.4;63.1;67.3018187993087;83.3;69.4;55;30;5.3;Guyana;33.3;40,0;23.2;Guyana;28.961;Guyana;Guyana;0.786559;15.49;43.384;12.1438;19683.729;15.82;0.722;1 834,0;43.889
69;Haiti;Haiti;Americas;145;28;50,0;24.1;18.6;14.2503588553972;81.5;97,0;94.8;33.5;54.7276486909619;56.2;65.4;30;30;7.3;Haiti;30,0;30,0;7.4;Haiti;10.0746666666667;Haiti;Haiti;11.402533;33.244;-3.7;0.0590000000000001;2915.518;14.5;22.945;30,0;25.134
70;Honduras;Honduras;Americas;92;20;59.5;40.3;29,0;25.4118008716675;82.7;78.7;92.1;56.9;39.1136668889488;72.7;71.6;65;60;6.7;Honduras ;25,0;25,0;21.9;Honduras;26.627;Honduras;Honduras;9.904608;54.18;-8,0;1.4168;5449.575;9.39;3.468;419,0;48.882
72;Hungary;Hungary;Europe;48;29;66.9;75.8;62.2;44.3580961130729;84.1;31.6;58.4;77.2;61.1663493196513;78.5;79.2;80;70;2.9;Hungary ;15,0;9,0;35.77;Hungary;47.739;Hungary;Hungary;9.749763;322.698;-4.962;2.2956;33029.517;4.35;3.319;4 169,0;81.195
73;Iceland;Iceland;Europe;13;9;77,0;97.1;94.8;85.2690872630719;72.9;36.8;76.1;83.3;67.3956790840358;79.3;81,0;80;70;2,0;Iceland;31.8;20,0;36.08;Iceland;45.89;Iceland;Iceland;0.366425;20.379;-6.649;2.2268;55965.786;5.01;2.851;-811,0;79.867
74;India;India;Asia-Pacific;131;27;53.9;49.9;51.5;42.4269370994584;79.5;76.2;4,0;63.9;58.165605467644;70,0;71,0;40;40;7,0;India;30.9;32.4;6.81;India;28.1563333333333;India;India;1380.004385;8907.116;-7.965;3.5322;6461.009;7.11;6.195;64 062,0;89.559
75;Indonesia;Indonesia;Asia-Pacific;63;10;64.4;38.6;43.2;39.8830541358273;85.3;91.2;80.1;66.6;59.2886066586148;80.3;78.6;50;60;5.7;Indonesia;30,0;22,0;9.47;Indonesia;17.082;Indonesia;Indonesia;273.523621;3302.41;-2.07;3.645;12221.919;4.11;2.033;18 581,0;36.621
76;Iran;Iran;Middle East and North Africa;170;14;42.4;26.6;29.4;19.814115656284;80.8;92.5;54.7;38.9;49.4076394957263;42.3;59.2;5;10;12.9;Iran;35,0;25,0;8.4;Iran;15.7993333333333;Iran;Iran;83.992953;1100.09;1.516;1.1714;13073.18;10.96;36.5;1 342,0;42.768
77;Iraq;Iraq;Middle East and North Africa;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Iraq;15,0;35,0;1.4;Iraq;40.3;Iraq;Iraq;40.222503;401.443;-10.885;1.241;10002.965;13.74;0.573;-2 896,0;81.153
78;Ireland;Ireland;Europe;3;2;82,0;92.6;93,0;80.7267957697107;76.5;79.9;89,0;87.2;60.9450066179492;85.2;79.2;90;70;2.9;Ireland;41,0;12.5;22.66;Ireland;25.8613333333333;Ireland;Ireland;4.994724;471.357;2.475;5.7528;94391.533;5.92;-0.459;33 424,0;59.801
79;Israel;Israel;Middle East and North Africa;43;2;68,0;83.2;85,0;65.1695242875675;60.4;48.4;23.1;81.1;56.4539200554625;84.8;78.8;80;70;3.1;Israel;50,0;23,0;30.47;Israel;41.4863333333333;Israel;Israel;9.2169;373.689;-2.377;2.3918;40547.288;4.61;-0.587;24 758,0;73.035
80;Italy;Italy;Europe;57;33;65.4;81.7;78.6;57.252027279559;57.7;20.6;49,0;73.8;70.3957010046926;86.2;79.2;80;50;2.9;Italy;43,0;24,0;42.45;Italy;51.4363333333333;Italy;Italy;59.554023;2461.673;-8.871;-0.9362;40861.285;9.31;-0.145;-388,0;155.562
81;Jamaica;Jamaica;Americas;46;7;67.4;65,0;70.6;48.9551677255902;76.6;71.6;79.4;56.5;64.6885009829731;76.2;69.2;80;50;10.4;Jamaica ;30,0;25,0;28.6;Jamaica;30.753;Jamaica;Jamaica;2.961161;27.304;-10.223;-1.0498;9975.179;8.4;5.21;366,0;105.583
82;Japan;Japan;Asia-Pacific;35;6;69.9;94.6;95.3;81.389231215151;67.4;52.5;19.7;78.3;66.6234689776792;87.1;75.4;60;60;2.3;Japan;40.8;23.9;32.03;Japan;39.779;Japan;Japan;125.836021;5313.023;-4.83;-0.3144;42248.002;2.97;-0.017;10 254,0;256.217
83;Jordan;Jordan;Middle East and North Africa;87;5;60.1;53.7;42.6;49.467357553915;84.8;71.6;15.9;59.6;57.2277895744634;84.2;71.8;70;60;9.1;Jordan;30,0;20,0;14.8;Jordan;30.753;Jordan;Jordan;10.20314;105.206;-1.973;1.1996;10305.601;18.5;0.397;726,0;88.54
84;Kazakhstan;Kazakhstan;Asia-Pacific;64;11;64.4;55.3;34.5;37.9085846200547;92.7;86.5;93.5;64.7;62.6659722729706;69.1;75.4;50;50;4.8;Kazakhstan;10,0;20,0;15.07;Kazakhstan;21.206;Kazakhstan;Kazakhstan;18.75444;501.296;-2.598;2.2404;26564.615;6.05;6.799;3 877,0;27.363
85;Kenya;Kenya;Sub-Saharan Africa;138;28;52.6;40.6;39,0;30.9230986666639;79,0;82.2;10.6;56.1;56.7926376018016;75.5;56,0;55;50;12,0;Kenya;30,0;30,0;17.4;Kenya;24.3853333333333;Kenya;Kenya;53.7713;239.836;-0.127;4.4484;4925.519;2.98;5.29;717,0;68.687
86;Kiribati;Kiribati;Asia-Pacific;96;20;59.2;70.6;81.8;45.3720888343011;69.3;0,0;99.4;63.2;65.1028066140229;80.7;80,0;25;30;0,0;Kiribati;35,0;35,0;24.86;Kiribati;119.134333333333;Kiribati;Kiribati;0.119446;0.261;-0.476;2.6508;2199.787;N/A;2.482;0,0;17.258
87;Korea, North ;NorthKorea;Asia-Pacific;177;39;3,0;16.3;6.5;3.77490166653077;0,0;0,0;0,0;5,0;5,0;0,0;0,0;0;0;N/A;NorthKorea;N/A;N/A;N/A;NORTHKOREA;N/A;Korea. North ;Korea. North ;25.778815;n/a;-8,0;-1.88;N/A;2.81;n/a;6,0;n/a
88;Korea, South;SouthKorea;Asia-Pacific;19;5;74.6;90.5;77.1;69.1721818563258;60.4;84.5;95.3;84.8;55.6242012040991;85.2;73,0;60;60;8.5;SouthKorea;49.5;27.5;27.4;SOUTHKOREA;22.7093333333333;Korea. South;Korea. South;51.780579;2310.43;-0.958;2.019;44620.992;4.07;0.537;9 224,0;48.681
185;Kosovo;Kosovo;Europe;86;40;60.1;47.4;31,0;37.5455776571941;92.5;71.6;67.4;68,0;53.0972523571265;79.1;78.6;65;30;3.2;Kosovo;10,0;10,0;23.4;Kosovo;30.7476666666667;Kosovo;Kosovo;1.775378;20.375;-6,0;2.2088;11274.282;N/A;0.168;304.225998567079;24.414
89;Kuwait;Kuwait;Middle East and North Africa;101;7;58.3;41.9;42,0;43.8020395902436;97.7;4,0;99.7;55.4;52.706593258449;71.7;75.6;55;60;4.7;Kuwait;0,0;15,0;1.4;Kuwait;56.5556666666667;Kuwait;Kuwait;4.270563;203.259;-8.134;-1.6492;41626.899;6.79;2.102;-319,0;11.469
90;Kyrgyz Republic;KyrgyzRepublic;Asia-Pacific;116;24;55.8;25.1;11.8;28.7584830450245;94.8;66.7;79,0;56.1;52.1941087027036;71.4;73.2;60;50;5.9;Kyrgyz Republic ;10,0;10,0;17.87;Kyrgyz Republic;33.31;Kyrgyz Republic;Kyrgyz Republic;6.5916;32.819;-7.98;1.8046;5036.034;7.89;6.323;-331,0;74.264
91;Laos;Laos;Asia-Pacific;151;33;49.2;41.1;11.1;20.3936238187121;87.2;88.4;44,0;60.5;44.347638911446;71.8;66.8;35;20;9.1;Laos;24,0;24,0;11.44;Laos;19.6703333333333;Lao P.D.R.;Lao P.D.R.;7.275556;58.937;-0.435;4.876;8110.929;0.95;5.071;968,0;67.984
92;Latvia;Latvia;Europe;18;13;74.8;88.5;75.1;61.105055559972;76.4;53.2;91.4;81.9;62.3968201991324;83.8;79.2;85;60;2.9;Latvia;31.4;20,0;31.2;Latvia;39.4983333333333;Latvia;Latvia;1.901548;60.073;-3.624;1.6102;31509.061;8.19;0.081;873,0;45.48
93;Lebanon;Lebanon;Middle East and North Africa;162;12;47.3;33.7;27.4;22.8384620727803;88.5;77.4;0,0;48.8;54.1601088884549;41.1;74.2;50;50;5.4;Lebanon;25,0;17,0;15.3;Lebanon;27.4306666666667;Lebanon;Lebanon;6.825442;78.931;-25,0;-6.249;11564.192;6.61;88.176;3 067,0;154.364
94;Lesotho;Lesotho;Sub-Saharan Africa;157;38;48.1;45,0;44.1;42.8173777227694;77.4;4.5;27.5;44.2;58.2749541850094;75.9;62.2;55;40;11.4;Lesotho;35,0;25,0;20.2;Lesotho;56.412;Lesotho;Lesotho;2.142252;5.604;-4.543;-1.0624;2717.757;24.65;4.936;102,0;50.264
95;Liberia;Liberia;Sub-Saharan Africa;159;39;47.9;32.2;23.4;25.1250096269549;86.1;68,0;64.6;34.8;43.169295557739;61.7;60.8;55;20;12.1;Liberia;25,0;25,0;12,0;Liberia;32.655;Liberia;Liberia;5.057677;7.308;-2.967;-0.6804;1556.992;3.3;16.953;87,0;61.767
96;Libya;Libya;Middle East and North Africa;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Libya;10,0;20,0;N/A;Libya;N/A;Libya;Libya;6.871287;39.153;-59.719;5.5946;5893.257;19.39;22.256;18420;11.3
97;Liechtenstein;Liechtenstein;Europe;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Liechtenstein;7,0;12.5;N/A;Liechtenstein;N/A;Liechtenstein;Liechtenstein;0.038137;n/a;n/a;n/a;n/a;1.9;n/a;n/a;n/a
98;Lithuania;Lithuania;Europe;17;12;75.8;88.6;74.6;66.5929051965145;84.544844;59.9;86.5;87.3;59.4742763792268;82.3;79.2;70;70;2.9;Lithuania;20,0;15,0;30.34;Lithuania;36.5616666666667;Lithuania;Lithuania;2.7947;108.555;-0.823;2.8508;38824.046;8.43;1.062;479,0;46.98
99;Luxembourg;Luxembourg;Europe;5;3;80.6;97.4;96.4;89.473940593965;64.1;41.5;98.7;89.3;56.3283946958258;80.1;79.2;95;80;2.9;Luxembourg;42,0;17,0;39.22;Luxembourg;44.1493333333333;Luxembourg;Luxembourg;0.632275;73.882;-1.314;2.094;118001.58;6.69;0.004;62 145,0;25.546
101;North Macedonia;Macedonia;Europe;53;32;65.7;57.4;50.2;38.7251634114348;95,0;67.7;69.8;74.4;54.131758924836;78.3;77.8;65;60;6.1;Macedonia;10,0;10,0;17.2;Macedonia;32.8373333333333;Macedonia;Macedonia;2.08338;34.698;-4.532;1.0906;16712.04;18.4;1.2;274,0;51.25
102;Madagascar;Madagascar;Sub-Saharan Africa;98;12;58.9;40.3;33.4;23.0430999936003;90.7;92.9;87.8;37.4;55.956371739851;75.9;64.8;55;50;10.1;Madagascar;20,0;20,0;11.4;Madagascar;15.3966666666667;Madagascar;Madagascar;27.691019;44.099;-4.239;2.2584;1599.044;1.92;4.188;359,0;43.58
103;Malawi;Malawi;Sub-Saharan Africa;134;26;53,0;48.1;53,0;29.3640969603634;78.7;87.4;11,0;34,0;56.414999564602;71.1;67.4;50;50;8.8;Malawi;30,0;30,0;18.3;Malawi;20.4923333333333;Malawi;Malawi;19.129955;20.733;0.6;2.908;993.313;5.99;8.638;98,0;67.264
104;Malaysia;Malaysia;Asia-Pacific;42;8;68.1;65.6;57.6;53.9043684486996;83.8;82.9;73.4;67.1;57.0179750255122;83.6;82.2;60;50;3.9;Malaysia ;30,0;24,0;11.95;Malaysia;23.8893333333333;Malaysia;Malaysia;32.365998;902.595;-5.588;2.7496;27402.241;4.55;-1.139;3 483,0;67.502
105;Maldives;Maldives;Asia-Pacific;161;36;47.3;47.2;32.1;43.1299255705179;96.9;55.2;0,0;39.8;51.5777880186801;77.2;60,0;35;30;12.5;Maldives;0,0;0,0;17.49;Maldives;38.637;Maldives;Maldives;0.540542;7.412;-32.243;-0.716;19608.983;7.18;-1.594;348,0;142.576
106;Mali;Mali;Sub-Saharan Africa;114;18;55.9;34,0;34.1;28.2761104600349;69.8;83.9;70.8;44.2;54.2170208708003;82.8;64,0;65;40;10.5;Mali;40,0;35,0;14.1;Mali;23.19;Mali;Mali;20.250834;47.195;-1.983;3.737;2400.817;7.5;0.627;308,0;44.15
107;Malta;Malta;Europe;27;19;71.5;87.8;89.9;55.7988515994189;69,0;54.6;86.2;75.5;61.7785472885311;78.5;79.2;70;50;2.9;Malta;35,0;35,0;25.5;Malta;38.8823333333333;Malta;Malta;0.525285;22.052;-7.001;3.1858;42856.402;4.09;0.787;3 917,0;55.43
108;Mauritania;Mauritania;Sub-Saharan Africa;119;20;55.3;36.9;29.9;23.5266597477075;75.2;89.4;92.9;35.7;48.9164769594879;80.3;60.6;50;40;9.7;Mauritania;40,0;25,0;16,0;Mauritania;18.826;Mauritania;Mauritania;4.64966;24.195;-2.161;2.0584;5833.875;10.66;2.264;978,0;59.534
109;Mauritius;Mauritius;Sub-Saharan Africa;30;1;70.9;85.6;81.7;56.4643735906669;91.3;73.4;6.8;72,0;69.8233698567641;75.9;87.4;80;70;1.3;Mauritius;15,0;15,0;20.4;Mauritius;29.77;Mauritius;Mauritius;1.26574;25.712;-15.8;-0.2746;20292.269;7.11;2.52;246,0;87.779
110;Mexico;Mexico;Americas;67;14;63.7;47.7;40.7;31.9970478492002;76,0;78.3;78,0;69.2;58.3533559359124;73,0;76.6;75;60;4.2;Mexico;35,0;30,0;16.47;Mexico;26.8726666666667;Mexico;Mexico;128.932753;2444.68;-8.239;-0.271;19130.104;4.71;3.399;29 079,0;60.589
111;Micronesia;Micronesia;Asia-Pacific;82;16;61,0;54.3;82.2;56.757379338054;80.7;0,0;99.5;52.4;81.5061870813098;84.3;74.8;35;30;5.1;Micronesia;10,0;21,0;37.26;Micronesia;61.5083333333333;Micronesia;Micronesia;0.115021;0.361;-1.639;0.671;3445.598;16.2;0.484;NA;15.978
112;Moldova;Moldova;Europe;78;39;61.3;55.9;30.7;34.6835229707409;94.1;68.1;87.2;64.2;46.4482106282655;72.4;76.6;55;50;4.2;Moldova;12,0;12,0;17.3;Moldova;32.611;Moldova;Moldova;2.61782;33.745;-7.5;1.8364;12811.316;4.71;3.768;55,0;35.311
113;Mongolia;Mongolia;Asia-Pacific;66;12;63.9;48.8;57.1;36.999345469237;89.2;68.2;81.9;66.5;67.4892512340605;76,0;74.4;50;50;5.3;Mongolia;10,0;25,0;18.71;Mongolia;32.5796666666667;Mongolia;Mongolia;3.278292;39.67;-5.336;2.715;11825.249;4.33;3.717;1 719,0;76.574
114;Montenegro;Montenegro;Europe;103;41;57.8;61.3;43,0;46.3591950366658;83.9;29.5;11.9;67.1;61.710616248176;85.6;78.8;75;50;5.6;Montenegro;9,0;9,0;38.1;Montenegro;48.4703333333333;Montenegro;Montenegro;0.621718;11.994;-15.205;0.3182;19252.303;15.86;-0.238;529,0;108.846
115;Morocco;Morocco;Middle East and North Africa;97;6;59.2;57.8;32.7;40.9693765333663;68.2;69.8;46,0;64.8;46.3884949928712;80,0;68.6;65;70;10.7;Morocco;38,0;31,0;27.8;Morocco;31.7503333333333;Morocco;Morocco;36.910558;273.95;-7.021;0.7838;7619.886;10.15;0.622;1 763,0;76.072
116;Mozambique;Mozambique;Sub-Saharan Africa;142;32;51.3;31.9;44.1;26.2764100350087;72.2;70.3;52.7;36.7;47.388616830177;78.8;70.6;35;50;7.2;Mozambique ;32,0;32,0;27.1;Mozambique;31.452;Mozambique;Mozambique;31.255435;40.843;-0.5;2.5586;1276.615;3.39;3.141;2 337,0;122.225
117;Namibia;Namibia;Sub-Saharan Africa;95;11;59.2;63.8;67.6;53.8873640725851;72.3;56.5;22.4;55.4;63.4109677289544;79,0;71.2;65;40;6.9;Namibia;37,0;32,0;19.4;Namibia;38.0886666666667;Namibia;Namibia;2.5;23.776;-7.243;-1.758;9396.838;20.35;2.568;-75,0;65.662
118;Nepal;Nepal;Asia-Pacific;148;31;49.7;37.4;34.1;33.7704877724217;82.6;77.2;51.5;60.2;51.4794684969659;70,0;57.6;10;30;13.7;Nepal;25,0;25,0;22.07;Nepal;27.5876666666667;Nepal;Nepal;29.1;117.055;-1.878;4.3622;4060.595;4.44;6.15;126,0;41.309
119;Netherlands;Netherlands;Europe;8;5;79.5;96.2;96.9;92.2869311337384;51.2;45.4;93.6;88.1;58.85056192769;82.1;79.2;90;80;2.9;Netherlands;52,0;25,0;39.33;Netherlands;42.6553333333333;Netherlands;Netherlands;17.441139;1001.531;-3.796;1.069;57534.173;4.09;1.117;-115 300,0;53.971
120;New Zealand;NewZealand;Asia-Pacific;4;2;80.6;88.2;95.9;97.463768115942;70.8;53.5;88.3;81.3;70.5352724632484;81.8;90,0;70;80;2.5;New Zealand;33,0;28,0;32.31;New Zealand;39.3673333333333;New Zealand;New Zealand;5.0843;213.863;-2.991;2.0646;42018.047;4.55;1.715;4 216,0;41.337
121;Nicaragua;Nicaragua;Americas;122;23;54.8;30.1;19.5;18.952659995336;75.3;76.2;87.3;53.8;46.9360537830926;72,0;67.8;60;50;6.1;Nicaragua ;30,0;30,0;25.9;Nicaragua;28.1753333333333;Nicaragua;Nicaragua;6.624554;36.216;-3,0;-0.327;5574.78;5.82;3.705;182,0;46.005
122;Niger;Niger;Sub-Saharan Africa;121;22;54.9;37.4;35.9;32.5471738105502;77.5;85.7;69,0;35.2;53.5983371787391;74.6;62.6;55;40;11.2;Niger;35,0;30,0;11.1;Niger;21.8536666666667;Niger;Niger;24.206636;30.469;1.2;5.0106;1258.705;0.69;2.762;367,0;44.221
