CountryID;Country Name;WEBNAME;Region;World Rank;Region Rank;2022 Score;Property Rights;Judical Effectiveness;Government Integrity;Tax Burden;Gov't Spending;Fiscal Health;Business Freedom;Labor Freedom;Monetary Freedom;Trade Freedom;Investment Freedom ;Financial Freedom;Tariff Rate (%);;Income Tax Rate (%);Corporate Tax Rate (%);Tax Burden % of GDP;;Gov't Expenditure % of GDP ;Country;;Population (Millions);GDP (Billions, PPP);GDP Growth Rate (%);5 Year GDP Growth Rate (%);GDP per Capita (PPP);Unemployment (%);Inflation (%);FDI Inflow (Millions);Public Debt (% of GDP)
123;Nigeria;Nigeria;Sub-Saharan Africa;124;23;54.4;22.1;33.8;22.6726567518411;84.8;95.3;58.1;41.2;73.55591939004;67.5;68.6;45;40;8.2;Nigeria;24,0;30,0;6.3;Nigeria;12.4813333333333;Nigeria;Nigeria;206.139587;1069.2;-1.794;0.3052;5186.766;9.01;13.247;2 385,0;35.054
124;Norway;Norway;Europe;14;10;76.9;99.6;97.3;95.9691828763113;56.4;19.5;96.6;91.4;68.7677411460429;76.9;85.4;75;60;2.3;Norway;47.8;22,0;39.93;Norway;51.8153333333333;Norway;Norway;5.379475;354.592;-0.762;0.9208;65800.1;4.62;1.287;-2 394,0;41.4
125;Oman;Oman;Middle East and North Africa;108;8;56.6;74.9;27.1;53.3489038863611;97.7;32.8;6.9;58.1;45.7180594457465;84.7;73.4;65;60;5.8;Oman;0,0;15,0;2.6;Oman;47.312;Oman;Oman;5.106622;134.151;-6.367;-0.206;30178.421;4.97;-0.904;4 093,0;81.085
126;Pakistan;Pakistan;Asia-Pacific;153;34;48.8;29,0;28.5;27.4295037869573;78,0;85.1;4.8;49.5;51.5774491758166;65.9;65.8;60;40;9.6;Pakistan ;35,0;29,0;11.38;Pakistan;22.254;Pakistan;Pakistan;220.892331;1074.141;-0.385;3.3684;5150.037;4.65;10.741;2 105,0;87.206
127;Panama;Panama;Americas;56;11;65.4;58.8;50.7;37.9902395002654;85.5;81.9;40.7;67.1;61.5346273412555;78.1;77.2;75;70;6.4;Panama ;25,0;25,0;14.1;Panama;24.5533333333333;Panama;Panama;4.314768;115.532;-17.949;-0.153400000000001;27002.932;10.23;-1.55;589,0;63.455
128;Papua New Guinea;PapuaNewGuinea;Asia-Pacific;123;26;54.6;42.7;44.2;26.2460308952797;72,0;86,0;64.1;47.9;65.1320176424324;71.4;80.4;25;30;2.3;Papua New Guinea;42,0;30,0;11.82;Papua New Guinea;21.597;Papua New Guinea;Papua New Guinea;8.947027;33.66;-3.879;2.1458;3833.369;2.74;4.992;-935,0;49.178
129;Paraguay;Paraguay;Americas;73;17;62.9;45.5;37.9;29.523831424137;96.1;84,0;68.8;65.4;39.4494313782117;75.6;77,0;75;60;6.5;Paraguay ;10,0;10,0;13.9;Paraguay;23.0903333333333;Paraguay;Paraguay;7.13253;93.422;-0.9;2.3386;12881.025;7.61;1.768;568,0;34.776
130;Peru;Peru;Americas;51;8;66.5;49.7;49.7;39.7136345313507;79.5;84.2;73.1;65.3;59.5756250050743;81.4;81.4;75;60;1.8;Peru;30,0;29.5;16.6;Peru;22.9686666666667;Peru;Peru;32.971846;397.612;-11.115;0.3124;11871.216;6.24;1.827;982,0;35.364
131;Philippines;Philippines;Asia-Pacific;80;15;61.1;47.1;25.6;34.7094200429265;76.8;84.2;81.8;61.5;57.9757522036802;69.4;73.8;60;60;5.6;Philippines. The  ;35,0;30,0;14,0;Philippines;22.968;Philippines;Philippines;109.581085;919.368;-9.513;3.3898;8452.403;3.36;2.635;6 542,0;47.071
132;Poland;Poland;Europe;39;25;68.7;72.3;54.7;60.5879500542878;73.6;41.9;78.3;78.7;55.7240365457682;79.1;79.2;80;70;2.9;Poland;32,0;19,0;35.38;Poland;43.9896666666667;Poland;Poland;37.950802;1294.478;-2.723;3.029;34102.774;3.55;3.4;10 080,0;57.688
133;Portugal;Portugal;Europe;31;21;70.8;89.9;92.1;67.7850794419386;60.4;39.5;72.8;76.2;55.4868027564439;86.8;79.2;70;60;2.9;Portugal;48,0;21,0;34.84;Portugal;44.9013333333333;Portugal;Portugal;10.305564;350.208;-7.587;0.6552;34042.658;7.2;-0.121;6 324,0;131.628
134;Qatar;Qatar;Middle East and North Africa;44;3;67.7;68.6;38.8;59.9697977084997;97.8;69.3;89.7;58.6;51.9375383963206;76,0;81.4;60;60;4.3;Qatar;0,0;0,0;14.7;Qatar;31.97;Qatar;Qatar;2.88106;261.979;-2.616;0.192;93508.38;3.45;-2.719;-2 434,0;71.779
135;Romania;Romania;Europe;47;28;67.1;81,0;64.8;45.4428170909989;94.3;63.9;42.8;71.4;64.0731132392662;78.8;79.2;70;50;2.9;Romania;10,0;16,0;14.6;Romania;34.6806666666667;Romania;Romania;19.286123;589.707;-3.9;3.3448;30526.307;4.84;2.646;2 322,0;50.105
136;Russia;Russia;Europe;113;43;56.1;36.8;34.7;29.6544416205588;93.1;62.6;99.3;62.5;57.2529390279749;68,0;69,0;30;30;5.5;Russia;13,0;20,0;11,0;Russia;35.2973333333333;Russia;Russia;144.10408;4096.528;-3.056;0.76;27903.302;5.73;3.378;9 676,0;19.345
137;Rwanda;Rwanda;Sub-Saharan Africa;105;16;57.1;61.1;26.6;54.6720786129034;79.1;76.3;61.6;50.7;42.5587477180629;74.4;58.2;60;40;13.4;Rwanda;30,0;30,0;17.1;Rwanda;28.115;Rwanda;Rwanda;12.952209;29.594;-0.199;5.5472;2336.728;1.35;8,0;135,0;60.962
138;Saint Lucia;SaintLucia;Americas;65;13;64.3;66.8;76.9;58.1087222343936;77.5;78.7;50.1;61.5;58.1953654537454;82.2;56.6;65;40;14.2;Saint Lucia;30,0;30,0;21.1;Saint Lucia;26.6626666666667;Saint Lucia;Saint. Lucia;0.183629;2.417;-18.85;-1.4462;13359.365;17.13;-1.753;15,0;84.408
139;Saint Vincent and the Grenadines;SaintVincentGrenadines;Americas;54;9;65.7;64,0;76.9;61.9857894635628;75.5;66.9;68.5;61.4;58.7509730289207;84.2;59.8;70;40;12.6;Saint Vincent and the Grenadines;30,0;30,0;25.4;Saint Vincent and the Grenadines;33.219;Saint Vincent and the Grenadines;Saint. Vincent and the Grenadines;0.110947;1.394;-4.18;0.2444;12606.055;20.27;-0.606;73,0;87.178
140;Samoa;Samoa;Asia-Pacific;40;7;68.3;78.4;78.4;53.7259448292879;78.6;68.5;95.6;61.5;71.6164084479638;81.4;66.4;55;30;9.3;Samoa;27,0;27,0;26.17;Samoa;32.383;Samoa;Samoa;0.19841;1.147;-3.154;1.4926;5652.893;8.87;1.48;-1,0;46.694
141;São Tomé and Príncipe;SaoTomePrincipe;Sub-Saharan Africa;85;7;60.3;44.1;62.2;48.7035017483012;88.2;83.1;85.9;49,0;41.6422016483222;65.9;65,0;60;30;10,0;São Tomé and Príncipe ;20,0;25,0;12.5;Sao Tomé and Principe;23.7276666666667;São Tomé and Príncipe;São Tomé and Príncipe;0.219161;0.835;-6.5;1.1746;3829.284;13.86;9.808;47,0;81.385
142;Saudi Arabia;SaudiArabia;Middle East and North Africa;118;9;55.5;46.7;35.8;50.6659199635464;99.3;57.3;17.9;68.1;41.2390506362816;79,0;74.8;45;50;5.1;Saudi Arabia;2.5;2.5;7.4;Saudi Arabia;37.7203333333333;Saudi Arabia;Saudi Arabia;34.813867;1627.305;-4.147;-0.0906;46810.63;8.22;3.438;5 486,0;32.435
143;Senegal;Senegal;Sub-Saharan Africa;88;8;60,0;58,0;49.8;47.7569346212835;72.3;82.1;56.7;57.9;53.912151300931;76.1;65.8;60;40;9.6;Senegal;40,0;30,0;16.5;Senegal;24.417;Senegal;Senegal;16.74393;58.267;0.828;5.0404;3478.479;7.1;2.533;1 481,0;65.811
144;Serbia;Serbia;Europe;59;35;65.2;58.8;50.4;37.9203580272117;90.9;42.5;85.7;74.4;62.8998864073692;81.6;77,0;70;50;6.5;Serbia ;10,0;15,0;24.1;Serbia;43.7713333333333;Serbia;Serbia;6.908224;132.792;-0.98;2.6408;19145.561;9.08;1.672;3 440,0;58.369
145;Seychelles;Seychelles;Sub-Saharan Africa;79;5;61.1;78.8;62.4;65.2134904011189;76.4;42.5;36.7;61.2;61.7040159092097;82.1;81.2;55;30;4.4;Seychelles;15,0;33,0;32.4;Seychelles;43.7766666666667;Seychelles;Seychelles;0.098462;2.471;-13.359;-0.1464;25413.871;n/a;1.203;122,0;98.375
146;Sierra Leone;SierraLeone;Sub-Saharan Africa;140;30;52,0;43.1;41.9;32.3969416920217;86.7;84.9;54,0;34.4;38.1887405409485;65.1;63.6;60;20;13.2;Sierra Leone;15,0;30,0;14.4;Sierra Leone;22.4163333333333;Sierra Leone;Sierra Leone;7.976985;13.772;-2.249;3.3686;1724.897;4.6;15.696;349,0;71.947
147;Singapore;Singapore;Asia-Pacific;1;1;84.4;94.4;58.3;92.7963971321789;90.5;90.1;79.6;83.1;77.0303863961474;86.5;95,0;85;80;0,0;Singapore;22,0;17,0;13.2;Singapore;18.1646666666667;Singapore;Singapore;5.685807;560.205;-5.391;1.46;97056.534;5.19;-0.182;90 562,0;128.371
148;Slovakia;Slovakia;Europe;36;23;69.7;83.2;71.9;53.7094325286556;77.3;41.8;76,0;75.9;56.5476589113606;75.5;79.2;75;70;2.9;Slovak Republic;25,0;21,0;34.74;Slovakia;44.0506666666667;Slovak Republic;Slovak Republic;5.458827;178.526;-5.2;1.2124;32709.862;6.79;2.01;-1 930,0;60.661
149;Slovenia;Slovenia;Europe;32;22;70.5;89.7;91.6;66.7499322916898;57.2;36.4;77.4;79.7;63.326397460464;85.1;79.2;70;50;2.9;Slovenia;50,0;19,0;37.65;Slovenia;46.0383333333333;Slovenia;Slovenia;2.100126;81.334;-5.532;2.0044;38807.008;5.17;-0.051;529,0;81.452
150;Solomon Islands;SolomonIslands;Asia-Pacific;110;22;56.5;50.6;59.5;42.3394136303428;70.5;60.1;98,0;44.4;60.2175786020928;79,0;68.6;15;30;8.2;Solomon Islands;40,0;30,0;21.16;Solomon Islands;36.4686666666667;Solomon Islands;Solomon Islands;0.686878;1.608;-4.32;2.4094;2454.821;0.79;3.436;9,0;13.939
184;Somalia;Somalia;Sub-Saharan Africa;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Somalia;N/A;N/A;N/A;Somalia;N/A;Somalia;Somalia;15.893219;13.91;-1.5;1.6958;924.532;13.1;n/a;464,0;n/a
151;South Africa;SouthAfrica;Sub-Saharan Africa;112;17;56.2;43.2;61.3;48.3549873913988;63.4;68.1;8.1;65.7;71.069497575691;78,0;72.2;45;50;6.4;South Africa;45,0;28,0;29.1;South Africa;32.6316666666667;South Africa;South Africa;59.30869;717.396;-6.96;-0.8412;12032.412;28.74;3.268;3 106,0;77.064
152;Spain;Spain;Europe;41;26;68.2;87.7;74.3;67.2201605730915;59.7;38.3;29.7;75.2;61.8261194243642;85.4;84.2;85;70;2.9;Spain;47,0;25,0;34.65;Spain;45.3396666666667;Spain;Spain;47.351567;1808.666;-10.964;-0.1154;38392.273;15.67;-0.323;8 928,0;117.083
153;Sri Lanka;SriLanka;Asia-Pacific;132;28;53.3;51.7;57.7;40.0868832081439;90.3;87.4;0,0;58.3;55.6685340166553;71.6;47,0;40;40;19,0;Sri Lanka;18,0;24,0;8.12;Sri Lanka;20.4646666666667;Sri Lanka;Sri Lanka;21.919;289.891;-3.569;2.0046;13214.802;4.84;4.557;434,0;100.078
154;Sudan;Sudan;Sub-Saharan Africa;174;47;32,0;22.2;13.2;14.5843843776554;84.9;92.9;0,0;25,0;44.7559261511036;13.7;48,0;5;20;16,0;Sudan;15,0;35,0;7.8;Sudan;15.4183333333333;Sudan;Sudan;43.849269;181.714;-3.63;-0.857;4097.683;17.71;163.259;717,0;262.519
155;Suriname;Suriname;Americas;156;29;48.1;51.2;45.8;37.6436589523144;70.2;66.6;0,0;52.7;64.2259554342565;58.4;60.6;40;30;12.2;Suriname;38,0;36,0;15.5;Suriname;33.3663333333333;Suriname;Suriname;0.586634;8.771;-13.455;-2.881;14513.354;8.65;34.913;-27,0;165.766
157;Sweden;Sweden;Europe;11;8;77.9;97.3;97.1;95.7062184939795;44.9;26.4;95.8;84.6;65.4437867863378;83.6;79.2;85;80;2.9;Sweden;57,0;20.6;42.91;Sweden;49.54;Sweden;Sweden;10.353442;561.999;-2.818;1.0282;54146.128;8.5;0.657;26 109,0;38.489
158;Switzerland;Switzerland;Europe;2;1;84.2;95.2;98,0;92.3234286254565;70.1;67.2;96.3;84.3;59.9765125011875;84.9;86.6;85;90;1.7;Switzerland;40,0;24,0;28.53;Switzerland;33.0823333333333;Switzerland;Switzerland;8.636896;627.151;-2.983;0.961;72873.716;4.94;-0.726;-47 172,0;42.949
159;Syria;Syria;Middle East and North Africa;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Syria;22,0;28,0;N/A;Syria;N/A;Syria;Syria;17.500657;n/a;-10.5;-1.4;n/a;9.03;n/a;n/a;52.7
160;Taiwan ;Taiwan;Asia-Pacific;6;3;80.1;81.3;94.2;73.759428189919;79.2;90.7;86.6;84.3;68.7486232150256;86.1;86,0;70;60;2,0;Taiwan;40,0;20,0;9,0;Taiwan;17.6383333333333;Taiwan ;Taiwan ;23.6;1316.049;3.109;2.8672;55723.903;4.54;-0.17;8 802,0;33.67
161;Tajikistan;Tajikistan;Asia-Pacific;147;30;49.7;29.5;9.1;17.8370634468318;95.3;72.4;80,0;56.9;43.1255576781662;67.1;69.6;25;30;7.7;Tajikistan;13,0;15,0;9,0;Tajikistan;30.3376666666667;Tajikistan;Tajikistan;9.537642;34.827;4.5;6.66;3675.627;7.5;8.589;107,0;48.136
162;Tanzania;Tanzania;Sub-Saharan Africa;93;10;59.5;36.9;27,0;36.9392834561868;80.6;91.9;93.3;46.3;61.9613062394478;73.8;59.8;55;50;10.1;Tanzania;30,0;30,0;11.7;Tanzania;16.47;Tanzania;Tanzania;59.734213;163.598;1.029;5.7198;2820.598;2.16;3,0;1 013,0;38.182
163;Thailand;Thailand;Asia-Pacific;70;13;63.2;44.2;36.2;38.456805543754;81.3;84.4;89.8;63.4;59.6133310610973;74.2;71.6;55;60;6.7;Thailand ;35,0;20,0;15.8;Thailand;22.8246666666667;Thailand;Thailand;69.799978;1272.898;-6.087;1.5964;18236.36;1.02;-0.847;-6 100,0;49.637
164;Timor-Leste;TimorLeste;Asia-Pacific;164;37;46.3;30.8;35.3;38.2463380194886;97.6;0,0;19.7;57.9;56.1972866213895;79.5;75,0;45;20;2.5;Timor-Leste;10,0;10,0;6.32;Timor-Leste;76.6876666666667;Timor-Leste;Timor-Leste;1.318442;4.459;-6.8;-1.3584;3382.312;5.06;0.488;72,0;12.182
165;Togo;Togo;Sub-Saharan Africa;104;15;57.2;36.8;35.1;28.8323507374514;68.7;88.9;88.8;51.5;54.4551850188905;77.3;65.6;60;30;12.2;Togo;45,0;27,0;19.4;Togo;19.244;Togo;Togo;8.278737;18.218;0.7;4.2158;2198.994;4.05;1.831;639,0;57.6
166;Tonga;Tonga;Asia-Pacific;83;17;60.8;64.2;68.1;40.5145129377233;85.4;54.6;96.5;58.7;55.8241757194276;71.9;73.4;40;20;5.8;Tonga;20,0;25,0;20.88;Tonga;38.898;Tonga;Tonga;0.105697;0.62;-0.466;2.0922;6191.05;4.37;0.242;0,0;41.561
167;Trinidad and Tobago;TrinidadTobago;Americas;99;21;58.8;58.8;59.3;44.2349647247022;79.1;69,0;12.9;60.9;57.4003122372385;84.6;68.8;60;50;8.1;Trinidad and Tobago;25,0;30,0;23.7;Trinidad and Tobago;32.1463333333333;Trinidad and Tobago;Trinidad and Tobago;1.399491;35.031;-7.832;-3.5202;25031.373;6.74;0.599;-439,0;59.378
168;Tunisia;Tunisia;Middle East and North Africa;128;10;54.2;60.9;49.5;47.3304054184151;75.2;67,0;20.8;57.7;55.9558949611446;74.4;66.2;45;30;9.4;Tunisia;35,0;15,0;32.1;Tunisia;33.172;Tunisia;Tunisia;11.818618;120.457;-8.8;-0.3912;10119.767;16.69;5.687;652,0;87.635
169;Turkey;Turkey;Europe;107;42;56.9;42,0;25.6;39.3965126516196;74.7;63.8;59.2;63.4;47.0919868942628;61.9;75.6;70;60;4.7;Turkey;40,0;20,0;23.08;Turkey;34.7393333333333;Turkey;Turkey;84.339067;2546.498;1.794;3.299;30252.675;13.92;12.279;7 880,0;36.765
170;Turkmenistan;Turkmenistan;Asia-Pacific;165;38;46.2;19,0;8.3;7.41291941844826;92.6;94.5;98,0;37.5;30.6833607468064;72.7;74.2;10;10;2.9;Turkmenistan;10,0;20,0;15.56;Turkmenistan;13.4983333333333;Turkmenistan;Turkmenistan;6.031187;98.192;0.782;5.1866;16520.714;4.38;7.583;1 169,0;31.032
171;Uganda;Uganda;Sub-Saharan Africa;127;24;54.2;48.3;29.2;24.0316298610802;73.6;89.8;53.5;46.5;54.7045447895774;78.2;57.8;55;40;13.6;Uganda;40,0;30,0;11.8;Uganda;18.4826666666667;Uganda;Uganda;45.741;106.106;-2.104;3.904;2573.998;2.44;3.792;823,0;45.744
172;Ukraine;Ukraine;Europe;130;44;54.1;39.7;31.4;33.8288103296614;89.1;44.5;73.6;61.1;60.68860071584;71.2;78.6;35;30;3.2;Ukraine;20,0;18,0;19.2;Ukraine;43.02;Ukraine;Ukraine;44.134693;543.828;-4.218;1.4606;13109.593;9.48;2.74;-868,0;60.747
173;United Arab Emirates;UnitedArabEmirates;Middle East and North Africa;33;1;70.2;63.5;35.4;71.8415094474586;100,0;71.5;92.8;73.2;64.9220632496099;80.8;78.2;50;60;3.4;United Arab Emirates;0,0;0,0;1,0;United Arab Emirates;30.8486666666667;United Arab Emirates;United Arab Emirates;9.8904;650.829;-5.924;0.4758;58753.003;5,0;-2.074;19 884,0;38.329
174;United Kingdom;UnitedKingdom;Europe;24;17;72.7;96.2;85.9;87.0809050372283;65.4;46.3;22.6;79.1;62.0633691361989;83,0;84.2;80;80;2.9;United Kingdom;45,0;19,0;32.7;United Kingdom;42.3273333333333;United Kingdom;United Kingdom;67.215293;2959.924;-9.92;-0.7542;44116.865;4.34;0.851;19 724,0;103.659
175;United States;UnitedStates;Americas;25;3;72.1;95.7;77.9;75.7304409299298;75.9;54.5;0,0;87.5;75.8268325291361;82.3;75.2;85;80;2.4;United States;37,0;21,0;24.47;United States;38.943;United States;United States;329.484123;20932.75;-3.505;1.1394;63415.985;8.31;1.248;156 321,0;127.113
176;Uruguay;Uruguay;Americas;34;5;70,0;84,0;80.4;75.2156139542407;72.4;70.2;75.2;75.7;60.3323663521889;70.9;70.4;75;30;9.8;Uruguay ;36,0;25,0;29,0;Uruguay;31.499;Uruguay;Uruguay;3.473727;79.302;-5.7;-0.3146;22459.484;12.67;9.756;2 630,0;66.264
177;Uzbekistan;Uzbekistan;Asia-Pacific;117;25;55.7;31.6;13.1;23.8259788689893;90.8;78.1;96.6;59.1;47.9848926194317;61.6;75.6;50;40;4.7;Uzbekistan;22,0;7.5;19.56;Uzbekistan;26.9913333333333;Uzbekistan;Uzbekistan;34.23205;252.576;1.648;4.6896;7449.334;5.97;12.855;1 726,0;37.908
178;Vanuatu;Vanuatu;Asia-Pacific;72;14;62.9;57.8;71.2;42.4363901910559;96.8;60.1;96.1;49.1;40.0266384410406;74.4;61.6;65;40;9.2;Vanuatu;0,0;0,0;17.84;Vanuatu;36.4816666666667;Vanuatu;Vanuatu;0.30715;0.777;-9.235;1.587;2585.77;1.95;2.915;30,0;44.208
179;Venezuela;Venezuela;Americas;176;32;24.8;0.2;4.6;7.12549391909983;74.1;78.3;0,0;30.8;37.5754467462576;0,0;54.8;0;10;12.6;Venezuela ;34,0;34,0;16.7;Venezuela;26.903;Venezuela;Venezuela;28.435943;144.737;-30,0;-23.4664;5178.267;9.14;2355.147;959,0;304.125
180;Vietnam;Vietnam;Asia-Pacific;84;18;60.6;49.6;33.8;33.5598863867964;80.9;85.5;78.8;73.6;53.9012566936835;68.8;78.8;40;50;5.6;Vietnam;35,0;20,0;16.9;Vietnam;21.99;Vietnam;Vietnam;97.338583;1058.693;2.906;6.1258;10868.858;2.27;3.222;15 800,0;46.615
181;Yemen;Yemen;Middle East and North Africa;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Yemen;15,0;20,0;N/A;Yemen;N/A;Yemen;Yemen;29.825968;62.583;-5,0;-3.319;1927.331;13.42;26.183;-370.9827777;83.156
182;Zambia;Zambia;Sub-Saharan Africa;154;36;48.7;38.3;45.2;30.7985909378835;70.9;73.3;0,0;44.2;41.9397604807007;66.4;68.2;55;50;8.4;Zambia;37.5;35,0;16.7;Zambia;29.8173333333333;Zambia;Zambia;18.383956;63.103;-3.497;1.852;3341.987;12.17;16.35;234,0;117.761
183;Zimbabwe;Zimbabwe;Sub-Saharan Africa;173;46;33.1;20.8;16.3;20.6400503391541;66.1;87.2;79.8;36.9;34.924651824926;0,0;0,0;25;10;67.7;Zimbabwe;51.5;24,0;12.6;Zimbabwe;20.684;Zimbabwe;Zimbabwe;14.862927;39.824;-8.002;-1.293;2621.82;5.7;557.21;194,0;88.873
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
