Area,Population difference (%),Animal protein (%),Food supply (kcal/capita/day),Protein supply quantity (g/capita/day),Clusters
Armenia,0.441,32.263,3022.0,94.29,3
Afghanistan,4.81,8.227,2273.0,57.31,1
Albania,-0.104,30.587,3338.0,116.02,3
Algeria,4.02,10.85,3493.0,90.84,4
Angola,6.734,8.63,2445.0,52.09,1
Antigua and Barbuda,2.105,28.974,2485.0,80.8,5
Argentina,1.921,30.781,3304.0,106.95,3
Australia,2.514,32.163,3417.0,107.94,3
Austria,1.531,31.265,3691.0,108.95,3
"Bahamas, The",1.832,28.522,2626.0,76.1,5
Barbados,0.35,23.854,2989.0,90.04,5
Bangladesh,2.105,4.684,2626.0,61.33,2
Bolivia,2.859,22.159,2464.0,74.37,5
Botswana,4.49,13.852,2570.0,72.18,2
Brazil,1.547,26.956,3246.0,93.81,3
Belize,3.723,22.449,2744.0,73.54,5
Solomon Islands,5.346,8.378,2411.0,52.85,1
Bulgaria,-1.436,24.177,2854.0,82.24,3
Myanmar,1.24,22.41,2847.0,97.57,5
Burundi,6.502,2.521,1825.0,43.35,1
Cameroon,5.333,4.116,2770.0,72.03,2
Canada,1.849,27.126,3539.0,108.55,3
Cabo Verde,2.421,16.492,2583.0,71.9,2
Central African Republic,3.242,14.225,1870.0,50.9,1
Sri Lanka,0.928,7.576,2719.0,67.43,5
Chad,6.193,14.261,2272.0,78.06,2
Chile,2.61,25.731,3078.0,93.87,5
Colombia,2.922,18.683,2992.0,72.72,2
Comoros,4.545,8.053,2285.0,57.57,1
"Congo, Rep.",5.283,10.169,2183.0,53.11,1
Costa Rica,1.98,23.131,2996.0,80.84,5
Cuba,-0.053,15.644,3375.0,82.59,3
Cyprus,1.61,22.521,3046.0,92.38,5
Azerbaijan,2.062,18.358,3154.0,95.92,5
Benin,5.602,4.613,2775.0,62.92,2
Denmark,0.698,36.364,3421.0,115.38,3
Dominica,1.408,22.397,2929.0,81.47,5
Dominican Republic,2.15,17.037,2970.0,69.79,2
Belarus,0.021,25.372,3295.0,91.65,3
Ecuador,3.509,22.24,2563.0,64.09,5
"Egypt, Arab Rep.",4.09,8.074,3307.0,95.52,4
El Salvador,1.033,15.736,2739.0,77.77,5
Estonia,0.531,34.923,3167.0,102.35,3
Fiji,1.482,18.083,2859.0,77.9,5
Finland,0.381,38.464,3320.0,117.47,3
France,-2.455,31.625,3532.0,109.73,3
Georgia,-0.299,19.65,2860.0,79.11,5
Gabon,5.23,13.9,2633.0,78.93,2
"Gambia, The",6.052,8.014,2483.0,62.82,1
Germany,1.039,29.699,3559.0,104.24,3
Bosnia and Herzegovina,-1.521,17.952,3320.0,98.21,3
Ghana,4.454,3.982,3114.0,61.76,2
Kiribati,3.509,11.592,3071.0,70.35,2
Greece,-0.908,24.823,3396.0,107.35,3
Grenada,0.901,24.002,2479.0,72.51,5
Guatemala,3.937,11.15,2556.0,69.69,2
Guinea,5.825,4.949,2849.0,57.49,2
Guyana,1.032,18.265,2940.0,87.15,5
Haiti,2.559,7.828,2159.0,47.65,1
Honduras,3.362,12.173,2678.0,62.28,2
Hungary,-0.462,32.645,3391.0,89.48,3
Croatia,-1.267,30.499,3128.0,93.51,3
Iceland,1.497,45.724,3637.0,143.94,3
India,2.072,11.546,2581.0,64.87,2
Indonesia,2.258,7.85,2879.0,67.54,2
"Iran, Islamic Rep.",2.777,11.314,3005.0,83.12,2
Iraq,4.679,7.38,2615.0,64.77,1
Ireland,2.714,26.502,3811.0,111.05,3
Israel,3.336,23.974,3558.0,126.1,3
Italy,-0.204,24.023,3505.0,104.54,3
Cote d'Ivoire,5.238,3.942,2841.0,59.27,2
Kazakhstan,2.605,27.559,3331.0,104.1,3
Jamaica,0.924,19.061,2770.0,77.09,5
Japan,-0.504,21.145,2691.0,88.02,5
Jordan,3.229,14.472,2529.0,63.72,2
Kyrgyz Republic,3.651,21.591,2728.0,84.85,5
Kenya,4.685,11.701,2205.0,61.19,1
Cambodia,2.986,7.778,2700.0,65.53,2
"Korea, Rep.",0.252,20.012,3453.0,99.0,3
Kuwait,3.723,18.991,3449.0,101.02,4
Latvia,-2.255,29.634,3253.0,94.52,3
Lao PDR,3.107,10.246,2762.0,75.1,2
Lebanon,0.543,12.718,2870.0,71.41,5
Lesotho,1.577,12.511,2190.0,61.52,1
Liberia,4.998,5.817,2149.0,42.11,1
Libya,2.978,13.69,3141.0,83.16,2
Lithuania,-2.988,28.152,3410.0,116.04,3
Madagascar,5.467,6.642,1912.0,42.66,1
Malawi,5.427,11.0,2600.0,70.01,2
Malaysia,2.717,17.639,2931.0,77.53,2
Mali,6.191,8.102,2888.0,80.42,2
Malta,0.457,26.99,3379.0,105.36,3
Mauritania,5.674,15.304,2875.0,82.92,2
Mauritius,0.475,16.255,3033.0,87.14,5
Mexico,2.243,22.131,3163.0,91.65,5
Mongolia,3.565,45.417,2880.0,103.74,3
Morocco,2.504,9.955,3365.0,99.15,4
Mozambique,5.993,4.789,2130.0,47.3,1
Moldova,-0.419,20.878,2687.0,69.84,5
Namibia,3.829,12.409,2474.0,65.58,2
Nepal,3.532,8.533,2883.0,74.9,2
Netherlands,0.447,34.477,3353.0,108.11,3
New Caledonia,2.166,26.559,2854.0,88.28,5
North Macedonia,0.048,18.934,3095.0,84.27,5
Vanuatu,4.895,15.202,2605.0,64.49,2
New Zealand,1.723,29.988,3228.0,96.45,3
Nicaragua,2.522,11.221,2620.0,65.87,2
Niger,7.911,5.871,2623.0,84.82,2
Nigeria,5.287,3.041,2565.0,58.13,1
Norway,1.567,31.893,3449.0,116.28,3
Pakistan,4.165,22.996,2483.0,66.04,5
Panama,3.384,23.581,2977.0,87.87,5
Papua New Guinea,4.006,14.706,2244.0,64.31,1
Paraguay,2.592,13.249,2770.0,70.05,2
Peru,3.39,16.475,2786.0,88.55,5
Philippines,2.799,14.845,2809.0,65.26,2
Poland,-0.171,28.706,3508.0,104.96,3
Portugal,-0.612,30.22,3458.0,117.74,3
Guinea-Bissau,5.088,6.547,2230.0,43.28,1
Timor-Leste,4.023,8.781,2232.0,48.18,1
Zimbabwe,2.866,8.202,1707.0,38.21,1
Romania,-1.47,26.059,3588.0,107.75,3
Rwanda,5.392,4.652,2214.0,58.83,1
Russian Federation,0.235,25.899,3363.0,104.83,3
St. Kitts and Nevis,1.923,25.813,2553.0,71.3,5
St. Lucia,1.105,26.548,2633.0,84.3,5
St. Vincent and the Grenadines,0.909,21.533,2949.0,91.46,5
Sao Tome and Principe,3.865,8.326,2402.0,54.56,1
Saudi Arabia,3.529,14.082,3302.0,89.55,4
Senegal,5.688,6.382,2601.0,64.39,1
Seychelles,2.083,19.725,3123.0,95.8,5
Sierra Leone,4.34,3.945,2332.0,50.33,1
Slovenia,0.145,25.786,3149.0,95.34,3
Slovak Republic,0.165,31.503,2914.0,71.07,3
South Africa,2.715,16.08,2898.0,79.77,2
Spain,0.193,26.045,3348.0,108.54,3
Suriname,1.93,15.664,2758.0,68.04,2
Tajikistan,4.966,15.298,2484.0,71.64,2
Eswatini,2.044,10.77,2544.0,60.03,2
Sweden,1.323,32.915,3184.0,108.1,3
Switzerland,1.596,33.56,3379.0,97.16,3
Syrian Arab Republic,-0.152,15.217,2760.0,74.09,5
Turkmenistan,3.196,21.952,2879.0,89.97,5
Tanzania,6.12,6.908,2374.0,60.08,1
Thailand,0.601,12.749,2808.0,60.83,5
Togo,4.988,4.343,2464.0,56.8,1
Trinidad and Tobago,0.795,20.919,2959.0,85.05,5
Oman,6.622,19.722,2951.0,84.67,2
Tunisia,2.292,11.46,3499.0,100.76,4
Turkey,2.853,16.363,3734.0,111.07,4
Uganda,7.538,7.143,2156.0,43.14,1
United Kingdom,1.203,29.013,3395.0,106.19,3
Ukraine,-1.11,24.242,3036.0,90.09,3
United States,1.224,29.156,3862.0,115.01,3
Burkina Faso,5.877,5.525,2733.0,80.16,2
Uruguay,0.727,26.27,3209.0,87.51,3
Uzbekistan,3.198,23.361,3219.0,100.37,5
Vietnam,1.967,21.062,2939.0,88.21,5
Ethiopia,5.337,4.141,2439.0,70.55,1
Samoa,1.026,26.3,3095.0,89.49,3
"Yemen, Rep.",4.767,6.835,2019.0,53.33,1
"Congo, Dem. Rep.",6.624,1.516,1913.0,25.91,1
Zambia,5.975,7.146,2267.0,60.89,1
Belgium,1.042,33.079,3800.0,100.34,3
Luxembourg,4.054,33.79,3504.0,108.95,3
Serbia,-0.657,28.517,2865.0,86.58,3
Montenegro,0.0,34.858,3520.0,111.99,3
Sudan,4.9,13.677,2581.0,75.87,2
China,0.895,22.575,3340.0,105.11,3
