,Area Code,Area,Year,Food supply (kcal/capita/day),Protein supply quantity (g/capita/day),Animal protein (%),population 2017,population 2019 (1000 p),Population difference (%),Poultry quantity (%),Poultry Meat Production (1000 tonnes),Country Code,GDP 2017,2018,2019,2020,Region,GDP 2017 (milliards),GDP per capita,Range GDP per capita
0,1,Armenia,2019,3022.0,94.29,32.26340172071476,2945,2958,0.44142614601018676,0.6062210456651225,12.0,ARM,3914.5278543669606,4220.5403207914505,4604.64632355695,4266.018074209461,Europe & Central Asia,3.914527854366961e-06,1323.369795255903,"(1110.26, 6898.826]"
1,2,Afghanistan,2019,2273.0,57.31,8.227012758468984,36296,38042,4.810447432223937,0.0774307083150022,28.0,AFG,516.679862210543,485.66841872980797,494.179349886029,516.747870807558,South Asia,5.16679862210543e-07,13.581826986240024,"(1.449, 66.911]"
2,3,Albania,2019,3338.0,116.02,30.587177950868785,2884,2881,-0.10402219140083217,0.3508088675853805,12.0,ALB,4531.019373768901,5287.66369446913,5395.65953185375,5246.292306347929,Europe & Central Asia,4.5310193737689e-06,1572.7245309853872,"(1110.26, 6898.826]"
3,4,Algeria,2019,3493.0,90.84,10.850271972516461,41389,43053,4.020391891565391,0.1909533352419124,291.0,DZA,4109.69821695727,4142.01855842917,3989.6682764523603,3306.85820838104,Middle East & North Africa,4.10969821695727e-06,95.45672117987759,"(66.911, 312.044]"
4,7,Angola,2019,2445.0,52.09,8.629856850715747,29817,31825,6.734413254183855,0.4204498977505112,49.0,AGO,4095.8100568707,3289.64399476678,2809.6260883912896,1776.1668678953101,Sub-Saharan Africa,4.0958100568707e-06,128.69788081290494,"(66.911, 312.044]"
5,8,Antigua and Barbuda,2019,2485.0,80.8,28.973843058350102,95,97,2.1052631578947367,2.474446680080483,0.0,ATG,15383.5763979856,16679.5916624545,17376.6496765004,13992.744480449699,Latin America & Caribbean,1.53835763979856e-05,158593.5711132536,"(6898.826, 384617.885]"
6,9,Argentina,2019,3304.0,106.95,30.78087167070218,43937,44781,1.9209322438946674,1.3650121065375302,2248.0,ARG,14613.041824658001,11795.1593866287,10056.637940265,8579.01777315683,Latin America & Caribbean,1.4613041824658e-05,326.32236494624954,"(312.044, 1110.26]"
7,10,Australia,2019,3417.0,107.94,32.1627158326017,24585,25203,2.5137278828553997,1.4430787240269243,1278.0,AUS,53934.2501750463,57180.779400161395,54875.2859563351,51692.8427477695,East Asia & Pacific,5.39342501750463e-05,2139.9932617167124,"(1110.26, 6898.826]"
8,11,Austria,2019,3691.0,108.95,31.2652397724194,8820,8955,1.530612244897959,0.4800866973719859,132.0,AUT,47312.0062332199,51461.433215008205,50114.4011099728,48586.8013213238,Europe & Central Asia,4.7312006233219904e-05,5283.306112029023,"(1110.26, 6898.826]"
9,12,"Bahamas, The",2019,2626.0,76.1,28.52246763137852,382,389,1.8324607329842932,2.0224676313785226,6.0,BHS,32376.509172257203,33290.028135413,33799.417694089105,25194.0251444381,Latin America & Caribbean,3.23765091722572e-05,83230.10069988998,"(6898.826, 384617.885]"
10,14,Barbados,2019,2989.0,90.04,23.85413181666109,286,287,0.34965034965034963,1.6380060220809636,16.0,BRB,17391.668908461397,17745.2553725928,18148.4978451054,15373.8547035017,Latin America & Caribbean,1.7391668908461397e-05,60598.14950683413,"(6898.826, 384617.885]"
11,16,Bangladesh,2019,2626.0,61.33,4.683929931454684,159685,163046,2.104768763503147,0.06092916984006093,260.0,BGD,1563.76781861826,1698.13208078712,1855.7400942231898,1961.6137487885999,South Asia,1.56376781861826e-06,9.590960947329343,"(1.449, 66.911]"
12,19,Bolivia,2019,2464.0,74.37,22.15909090909091,11193,11513,2.858929688197981,1.749594155844156,494.0,BOL,3351.12434384125,3548.5907802137704,3552.06814321502,3133.0998032150396,Latin America & Caribbean,3.3511243438412497e-06,291.0730777244202,"(66.911, 312.044]"
13,20,Botswana,2019,2570.0,72.18,13.852140077821012,2205,2304,4.489795918367347,0.11750972762645914,2.0,BWA,7296.09214157008,7503.8785883646,7203.064221229979,6404.8999315907395,Sub-Saharan Africa,7.29609214157008e-06,3166.706658667569,"(1110.26, 6898.826]"
14,21,Brazil,2019,3246.0,93.81,26.956253850893408,207834,211050,1.5473887814313345,1.4460874922982132,14137.0,BRA,9928.67589653405,9151.381731615358,8897.552965855291,6796.844542278771,Latin America & Caribbean,9.928675896534051e-06,47.04418809066122,"(1.449, 66.911]"
15,23,Belize,2019,2744.0,73.54,22.448979591836736,376,390,3.723404255319149,1.0032798833819243,21.0,BLZ,4945.85769867226,5001.422156634329,5078.8099444177205,4115.17700795622,Latin America & Caribbean,4.94585769867226e-06,12681.686406851948,"(6898.826, 384617.885]"
16,25,Solomon Islands,2019,2411.0,52.85,8.378266279552053,636,670,5.345911949685535,0.2314392368311904,0.0,SLB,2332.8442158554503,2411.8629263527696,2344.04897615315,2250.6011638607,East Asia & Pacific,2.3328442158554502e-06,3481.8570385902244,"(1110.26, 6898.826]"
17,27,Bulgaria,2019,2854.0,82.24,24.176594253679045,7102,7000,-1.4362151506617855,0.798177995795375,109.0,BGR,8366.29322145748,9446.70077185518,9879.26853313318,10079.2033812203,Europe & Central Asia,8.36629322145748e-06,1195.184745922497,"(1110.26, 6898.826]"
18,28,Myanmar,2019,2847.0,97.57,22.409553916403233,53383,54045,1.2400951613809639,1.1338250790305584,1817.0,MMR,1151.11446155062,1250.1736913066302,1271.1115749486,1467.60428115143,East Asia & Pacific,1.15111446155062e-06,21.299185152199463,"(1.449, 66.911]"
19,29,Burundi,2019,1825.0,43.35,2.5205479452054793,10827,11531,6.5022628613651055,0.024657534246575342,7.0,BDI,253.826354063895,238.783467020173,228.213589244227,238.990725856496,Sub-Saharan Africa,2.53826354063895e-07,22.012518781015956,"(1.449, 66.911]"
20,32,Cameroon,2019,2770.0,72.03,4.115523465703971,24566,25876,5.332573475535293,0.1187725631768953,84.0,CMR,1469.44749980724,1585.24053445546,1533.09568807789,1537.13021832773,Sub-Saharan Africa,1.46944749980724e-06,56.788046831320145,"(1.449, 66.911]"
21,33,Canada,2019,3539.0,108.55,27.126306866346425,36732,37411,1.848524447348361,1.1607798813224075,1504.0,CAN,45129.3564395662,46548.520360080896,46338.3409560127,43294.6481631917,North America,4.5129356439566205e-05,1206.312486690177,"(1110.26, 6898.826]"
22,35,Cabo Verde,2019,2583.0,71.9,16.492450638792103,537,550,2.4208566108007448,0.6922183507549361,1.0,CPV,3289.90220261281,3616.4645374971296,3603.7752405846204,3064.2723884281895,Sub-Saharan Africa,3.28990220261281e-06,5981.640368386928,"(1110.26, 6898.826]"
23,37,Central African Republic,2019,1870.0,50.9,14.224598930481283,4596,4745,3.2419495213228893,0.14919786096256685,7.0,CAF,450.900657858547,475.953813864813,467.908032277798,492.79587119399,Sub-Saharan Africa,4.50900657858547e-07,95.02648216196987,"(66.911, 312.044]"
24,38,Sri Lanka,2019,2719.0,67.43,7.576314821625598,21128,21324,0.9276789095039758,0.3243839646929018,189.0,LKA,4077.0438408748796,4059.20822984947,3852.26560287415,3680.67347661745,South Asia,4.07704384087488e-06,191.1950778875858,"(66.911, 312.044]"
25,39,Chad,2019,2272.0,78.06,14.26056338028169,15017,15947,6.192981287873743,0.018045774647887324,7.0,TCD,665.948884859102,726.151007088549,709.54004317463,659.270044977801,Sub-Saharan Africa,6.65948884859102e-07,41.760135753376936,"(1.449, 66.911]"
26,40,Chile,2019,3078.0,93.87,25.730994152046783,18470,18952,2.609637249593936,1.1653671215074723,769.0,CHL,14998.8170563218,15888.144355397,14741.714403993601,13231.7042069381,Latin America & Caribbean,1.4998817056321798e-05,791.410777560247,"(312.044, 1110.26]"
27,44,Colombia,2019,2992.0,72.72,18.683155080213904,48910,50339,2.921692905336332,1.200200534759358,1693.0,COL,6376.706715526011,6729.583331981679,6424.9794924083,5334.556042339171,Latin America & Caribbean,6.376706715526011e-06,126.6752759396494,"(66.911, 312.044]"
28,45,Comoros,2019,2285.0,57.57,8.052516411378555,814,851,4.545454545454546,0.2726477024070022,1.0,COM,1323.8148430129402,1428.2904632432198,1401.54231196814,1420.66174747221,Sub-Saharan Africa,1.3238148430129402e-06,1555.5991104734903,"(1110.26, 6898.826]"
29,46,"Congo, Rep.",2019,2183.0,53.11,10.169491525423728,5111,5381,5.282723537468206,0.9592304168575355,7.0,COG,2169.9915035396302,2606.6153307839,2369.72949429109,1846.13129708695,Sub-Saharan Africa,2.16999150353963e-06,403.2691885410946,"(312.044, 1110.26]"
30,48,Costa Rica,2019,2996.0,80.84,23.130841121495326,4950,5048,1.97979797979798,0.9035380507343124,145.0,CRI,12225.5744931403,12485.423896168,12693.8279560372,12140.8541545754,Latin America & Caribbean,1.2225574493140301e-05,2421.86499467914,"(1110.26, 6898.826]"
31,49,Cuba,2019,3375.0,82.59,15.644444444444444,11339,11333,-0.05291471911103272,0.8245925925925925,25.0,CUB,8541.21368643707,8824.19400843842,9125.8786794952,9477.85287326771,Latin America & Caribbean,8.54121368643707e-06,753.6586681758642,"(312.044, 1110.26]"
32,50,Cyprus,2019,3046.0,92.38,22.52133946158897,1180,1199,1.6101694915254237,0.8512803676953381,27.0,CYP,26608.8750916456,29334.110934865697,29206.0767190775,27527.8453055825,Europe & Central Asia,2.66088750916456e-05,22192.556373349125,"(6898.826, 384617.885]"
33,52,Azerbaijan,2019,3154.0,95.92,18.357641090678502,9845,10048,2.0619603859827325,0.46005072923272033,112.0,AZE,4147.08971569171,4739.841710283929,4805.75371765917,4221.40747847848,Europe & Central Asia,4.14708971569171e-06,412.7278777559424,"(312.044, 1110.26]"
34,53,Benin,2019,2775.0,62.92,4.612612612612613,11175,11801,5.60178970917226,0.36828828828828836,15.0,BEN,1136.5938717844801,1241.8252980095801,1219.51550596905,1291.04097215441,Sub-Saharan Africa,1.1365938717844801e-06,96.31335240949751,"(66.911, 312.044]"
35,54,Denmark,2019,3421.0,115.38,36.36363636363637,5732,5772,0.6978367062107467,0.7372113417129494,158.0,DNK,57610.0981801135,61591.928869895804,59775.735096451506,61063.3164304238,Europe & Central Asia,5.76100981801135e-05,9980.959490664154,"(6898.826, 384617.885]"
36,55,Dominica,2019,2929.0,81.47,22.396722430863775,71,72,1.408450704225352,1.3854557869580062,0.0,DMA,7274.517730717,7687.46296348005,8516.280038951609,7003.859021472329,Latin America & Caribbean,7.274517730717e-06,101034.96848218054,"(6898.826, 384617.885]"
37,56,Dominican Republic,2019,2970.0,69.79,17.037037037037038,10513,10739,2.149719395034719,1.2666666666666666,355.0,DOM,7609.35327534023,8050.644076234159,8282.117130509208,7268.1969096591,Latin America & Caribbean,7.60935327534023e-06,708.571866592814,"(312.044, 1110.26]"
38,57,Belarus,2019,3295.0,91.65,25.371775417298938,9450,9452,0.021164021164021163,0.8679817905918058,467.0,BLR,5785.67067254068,6360.062473012839,6837.717826063511,6424.15217642722,Europe & Central Asia,5.7856706725406805e-06,612.1107355629158,"(312.044, 1110.26]"
39,58,Ecuador,2019,2563.0,64.09,22.2395630120952,16785,17374,3.509085492999702,0.7019118220834958,312.0,ECU,6213.503127368879,6295.934661639921,6222.52465327248,5600.38961495341,Latin America & Caribbean,6.213503127368879e-06,357.63227393627716,"(312.044, 1110.26]"
40,59,"Egypt, Arab Rep.",2019,3307.0,95.52,8.07378288478984,96443,100388,4.0904990512530714,0.44904747505291803,1443.0,EGY,2444.29038718448,2537.12518504712,3019.09228346646,3569.20684121108,Middle East & North Africa,2.44429038718448e-06,24.34843195585608,"(1.449, 66.911]"
41,60,El Salvador,2019,2739.0,77.77,15.735669952537423,6388,6454,1.0331872260488415,0.9284410368747719,147.0,SLV,3910.2544033271706,4052.62477533742,4167.73093878563,3798.6365208232105,Latin America & Caribbean,3.91025440332717e-06,605.8652623686351,"(312.044, 1110.26]"
42,63,Estonia,2019,3167.0,102.35,34.92263972213451,1319,1326,0.530705079605762,0.6934006946637196,20.0,EST,20387.2831474612,23052.3012559586,23397.1200148694,23027.0269956294,Europe & Central Asia,2.03872831474612e-05,15375.02499808537,"(6898.826, 384617.885]"
43,66,Fiji,2019,2859.0,77.9,18.083245890171387,877,890,1.4823261117445838,1.440013990905911,35.0,FJI,6101.023889500811,6317.413720151229,6175.89065331713,5057.6319126176095,East Asia & Pacific,6.10102388950081e-06,6855.083021911023,"(1110.26, 6898.826]"
44,67,Finland,2019,3320.0,117.47,38.463855421686745,5511,5532,0.38105606967882416,0.596987951807229,139.0,FIN,46297.4963459994,49964.4999098426,48628.641762105,48744.9881267787,Europe & Central Asia,4.6297496345999404e-05,8369.034046637636,"(6898.826, 384617.885]"
45,68,France,2019,3532.0,109.73,31.62514156285391,66769,65130,-2.4547319864008745,0.6622310305775765,1660.0,FRA,38685.2584944953,41572.485009962904,40578.6442850534,39030.3603713482,Europe & Central Asia,3.86852584944953e-05,593.9698832257839,"(312.044, 1110.26]"
48,73,Georgia,2019,2860.0,79.11,19.65034965034965,4009,3997,-0.29932651534048393,0.5912587412587412,22.0,GEO,4357.00093554628,4722.78778321766,4697.98365238984,4266.69079450924,Europe & Central Asia,4.35700093554628e-06,1090.0677847251138,"(312.044, 1110.26]"
49,74,Gabon,2019,2633.0,78.93,13.900493733383973,2065,2173,5.230024213075061,1.3205469046714775,4.0,GAB,7230.43491161979,7959.00726736376,7766.99655422948,6881.715192318311,Sub-Saharan Africa,7.23043491161979e-06,3327.397566322959,"(1110.26, 6898.826]"
50,75,"Gambia, The",2019,2483.0,62.82,8.01449859041482,2214,2348,6.052393857271906,0.4530809504631494,2.0,GMB,679.75507172296,732.720727318856,772.045914215139,773.002070135524,Sub-Saharan Africa,6.7975507172296e-07,289.5038635958092,"(66.911, 312.044]"
51,79,Germany,2019,3559.0,104.24,29.699353751053668,82658,83517,1.0392218539040383,0.506041022759202,1544.0,DEU,44542.295204083304,47950.180814204105,46794.8992915603,46208.4294717472,Europe & Central Asia,4.454229520408331e-05,533.3320785478801,"(312.044, 1110.26]"
52,80,Bosnia and Herzegovina,2019,3320.0,98.21,17.951807228915662,3352,3301,-1.5214797136038185,0.5066265060240964,70.0,BIH,5394.26894391382,6070.34908129292,6119.762344622221,6079.73828544838,Europe & Central Asia,5.3942689439138205e-06,1634.131761258352,"(1110.26, 6898.826]"
53,81,Ghana,2019,3114.0,61.76,3.9820166987797045,29121,30418,4.453830569005185,0.2315350032113038,66.0,GHA,2074.29073272269,2260.86056729337,2246.62557816432,2205.5290158584,Sub-Saharan Africa,2.07429073272269e-06,68.19287042943947,"(66.911, 312.044]"
54,83,Kiribati,2019,3071.0,70.35,11.592315206773039,114,118,3.508771929824561,0.49853467925757083,1.0,KIR,1640.57120522974,1727.8450013164402,1601.86186855285,1653.54029724315,East Asia & Pacific,1.64057120522974e-06,13903.145807031693,"(6898.826, 384617.885]"
55,84,Greece,2019,3396.0,107.35,24.823321554770317,10569,10473,-0.9083167754754471,0.7541224970553593,230.0,GRC,18536.1907178433,19747.3425837935,19133.7577636254,17622.5410033504,Europe & Central Asia,1.85361907178433e-05,1769.9026752452305,"(1110.26, 6898.826]"
56,86,Grenada,2019,2479.0,72.51,24.00161355385236,111,112,0.9009009009009009,1.807583703106091,0.0,GRD,10152.8328118872,10466.8822111958,10827.4352905074,9261.55187617696,Latin America & Caribbean,1.01528328118872e-05,90650.29296327857,"(6898.826, 384617.885]"
57,89,Guatemala,2019,2556.0,69.69,11.150234741784038,16915,17581,3.9373337274608335,0.7566510172143975,234.0,GTM,4454.048149835479,4478.42464550944,4638.63494319511,4603.33961670975,Latin America & Caribbean,4.4540481498354795e-06,253.34441441530515,"(66.911, 312.044]"
58,90,Guinea,2019,2849.0,57.49,4.9491049491049495,12068,12771,5.825323168710639,0.09547209547209547,11.0,GIN,855.575270552124,955.111281136711,1058.14336817356,1194.03786469445,Sub-Saharan Africa,8.55575270552124e-07,66.99360038776321,"(66.911, 312.044]"
59,91,Guyana,2019,2940.0,87.15,18.26530612244898,775,783,1.032258064516129,1.4108843537414966,39.0,GUY,6124.953669987591,6145.8192766437705,6609.51127954588,6955.939217177889,Latin America & Caribbean,6.124953669987591e-06,7822.418480188494,"(6898.826, 384617.885]"
60,93,Haiti,2019,2159.0,47.65,7.827698008337193,10982,11263,2.5587324713167,0.41361741547012504,9.0,HTI,1369.0637339513698,1479.3458268885001,1312.77063606676,1272.36799204205,Latin America & Caribbean,1.3690637339513698e-06,121.55409162313504,"(66.911, 312.044]"
61,95,Honduras,2019,2678.0,62.28,12.17326362957431,9429,9746,3.3619683953759676,0.8857356235997013,218.0,HND,2436.6716359867,2492.86896769136,2556.45689068459,2389.0124307710003,Latin America & Caribbean,2.4366716359867002e-06,250.01761091593477,"(66.911, 312.044]"
62,97,Hungary,2019,3391.0,89.48,32.64523739309938,9730,9685,-0.4624871531346352,0.7847242701268062,532.0,HUN,14623.6966492311,16427.3727611478,16735.6597794761,15980.740889649,Europe & Central Asia,1.46236966492311e-05,1509.9325399309344,"(1110.26, 6898.826]"
63,98,Croatia,2019,3128.0,93.51,30.498721227621484,4183,4130,-1.2670332297394216,0.5297314578005116,54.0,HRV,13629.289592247,15227.5600968096,15311.766903695,14134.1626811193,Europe & Central Asia,1.3629289592247e-05,3300.070119188136,"(1110.26, 6898.826]"
64,99,Iceland,2019,3637.0,143.94,45.724498212812755,334,339,1.4970059880239521,0.8627990101732197,10.0,ISL,72010.1490316258,74469.8040591559,68941.4622272394,59270.1800510483,Europe & Central Asia,7.20101490316258e-05,212419.31867736223,"(6898.826, 384617.885]"
65,100,India,2019,2581.0,64.87,11.545912437039908,1338677,1366418,2.0722698604667147,0.11972103835722588,4232.0,IND,1980.66701982802,1996.9150873978897,2100.75146060805,1927.7078230933498,South Asia,1.9806670198280203e-06,1.4495322952625185,"(1.449, 66.911]"
66,101,Indonesia,2019,2879.0,67.54,7.849947898575895,264651,270626,2.2576903166812143,0.27926363320597425,3539.0,IDN,3837.57802362633,3893.85957814877,4135.201531326939,3869.5884270453703,East Asia & Pacific,3.83757802362633e-06,14.180374478528782,"(1.449, 66.911]"
67,102,"Iran, Islamic Rep.",2019,3005.0,83.12,11.314475873544094,80674,82914,2.7766070853062943,0.8998336106489184,2292.0,IRN,5520.314782139979,3598.48345396129,3114.62275284063,2422.48065682777,Middle East & North Africa,5.520314782139979e-06,66.57880191692573,"(1.449, 66.911]"
68,103,Iraq,2019,2615.0,64.77,7.3804971319311665,32210,33717,4.678671220117976,0.23403441682600382,101.0,IRQ,4985.45287942996,5915.85085369644,5980.6269179797,4145.86293637602,Middle East & North Africa,4.9854528794299605e-06,147.86169823620017,"(66.911, 312.044]"
69,104,Ireland,2019,3811.0,111.05,26.502230385725532,4753,4882,2.7140753208499895,0.7008659144581475,154.0,IRL,69601.683881773,79068.9746116787,80886.6157387104,85267.7647437582,Europe & Central Asia,6.9601683881773e-05,14256.797190039533,"(6898.826, 384617.885]"
70,105,Israel,2019,3558.0,126.1,23.97414277684092,8244,8519,3.3357593401261525,2.0146149522203487,617.0,ISR,40774.1296073227,42063.4531274811,43951.2477305677,44168.9436355026,Middle East & North Africa,4.07741296073227e-05,4786.2577306400635,"(1110.26, 6898.826]"
71,106,Italy,2019,3505.0,104.54,24.022824536376604,60674,60550,-0.20437090022085241,0.5352353780313838,1358.0,ITA,32326.6742113994,34605.2627252058,33641.633751362206,31714.2209467105,Europe & Central Asia,3.23266742113994e-05,533.883967157711,"(312.044, 1110.26]"
72,107,Cote d'Ivoire,2019,2841.0,59.27,3.9422738472368883,24437,25717,5.237958832917298,0.07426962337205209,53.0,CIV,2111.02655726645,2314.05095836881,2276.3323939018,2325.72370502247,Sub-Saharan Africa,2.1110265572664498e-06,82.08681250793055,"(66.911, 312.044]"
73,108,Kazakhstan,2019,3331.0,104.1,27.559291504052837,18080,18551,2.605088495575221,0.5755028519963975,214.0,KAZ,9247.58133129626,9812.62637077396,9812.5958082732,9122.23343021644,Europe & Central Asia,9.24758133129626e-06,498.4950316045637,"(312.044, 1110.26]"
74,109,Jamaica,2019,2770.0,77.09,19.061371841155236,2921,2948,0.9243409791167408,1.9714801444043322,134.0,JAM,5070.0995030615995,5359.99378939638,5369.4983713849,4664.53024222133,Latin America & Caribbean,5.070099503061599e-06,1719.8437934401627,"(1110.26, 6898.826]"
75,110,Japan,2019,2691.0,88.02,21.14455592716462,127503,126860,-0.5043018595640887,0.7186919360832404,2298.0,JPN,38891.0862716856,39808.168560879305,40777.608697051204,40193.2524448357,East Asia & Pacific,3.88910862716856e-05,306.5669736062242,"(66.911, 312.044]"
76,112,Jordan,2019,2529.0,63.72,14.472123368920522,9786,10102,3.2291027999182504,0.9268485567417952,185.0,JOR,4231.51827999134,4308.151073899699,4405.48710929391,4282.76582461621,Middle East & North Africa,4.23151827999134e-06,418.8792595517066,"(312.044, 1110.26]"
77,113,Kyrgyz Republic,2019,2728.0,84.85,21.59090909090909,6190,6416,3.6510500807754442,0.23826979472140764,8.0,KGZ,1242.76964282023,1308.14016549619,1374.03210467421,1173.6113041992598,Europe & Central Asia,1.24276964282023e-06,193.6985104146244,"(66.911, 312.044]"
78,114,Kenya,2019,2205.0,61.19,11.700680272108844,50221,52574,4.68529101371936,0.07346938775510205,89.0,KEN,1633.49121639293,1794.0911754468,1912.64786680344,1878.5807025134802,Sub-Saharan Africa,1.6334912163929301e-06,31.07032404597196,"(1.449, 66.911]"
79,115,Cambodia,2019,2700.0,65.53,7.777777777777778,16009,16487,2.98582047598226,0.07962962962962963,28.0,KHM,1385.2600661611402,1512.12698889384,1643.12138876539,1543.6692575728198,East Asia & Pacific,1.3852600661611403e-06,84.02135416759508,"(66.911, 312.044]"
81,117,"Korea, Rep.",2019,3453.0,99.0,20.011584129742253,51096,51225,0.25246594645373416,0.6136692730958587,951.0,KOR,31616.8434004683,33422.9442100836,31936.796353472797,31631.469450986602,East Asia & Pacific,3.1616843400468303e-05,617.2150981057746,"(312.044, 1110.26]"
82,118,Kuwait,2019,3449.0,101.02,18.991011887503625,4056,4207,3.722879684418146,1.4076543925775586,56.0,KWT,29759.4674745278,33399.0604365842,32373.251122050697,24811.7697100231,Middle East & North Africa,2.9759467474527798e-05,7073.797830883717,"(6898.826, 384617.885]"
83,119,Latvia,2019,3253.0,94.52,29.634183830310484,1951,1907,-2.255253716043055,0.6443283123270827,35.0,LVA,15656.3474910518,17856.3071171976,17926.841589919,17726.2529351368,Europe & Central Asia,1.56563474910518e-05,8209.935758286209,"(6898.826, 384617.885]"
84,120,Lao PDR,2019,2762.0,75.1,10.246198406951484,6953,7169,3.1065727024306056,0.20238957277335265,36.0,LAO,2455.21155944893,2569.09389217251,2635.8000150335897,2629.71458287115,East Asia & Pacific,2.45521155944893e-06,342.47615559337845,"(312.044, 1110.26]"
