Country Name;Region;World Rank;Region Rank;2022 Score;Property Rights;Judical Effectiveness;Government Integrity;Tax Burden;Gov't Spending;Fiscal Health;Business Freedom;Labor Freedom;Monetary Freedom;Trade Freedom;Investment Freedom ;Financial Freedom;Tariff Rate (%);Income Tax Rate (%);Corporate Tax Rate (%);Tax Burden % of GDP;Gov't Expenditure % of GDP ;Population (Millions);GDP (Billions, PPP);GDP Growth Rate (%);5 Year GDP Growth Rate (%);GDP per Capita (PPP);Unemployment (%);Inflation (%);FDI Inflow (Millions);Public Debt (% of GDP)
Kuwait;Middle East and North Africa;101;7;58.3;41.9;42;43.8020395902436;97.7;4;99.7;55.4;52.706593258449;71.7;75.6;55;60;4.7;0;15;1.4;56.5556666666667;4.270563;203.259;-8.134;-1.6492;41626.899;6.79;2.102;-319;11.469
Kyrgyz Republic;Asia-Pacific;116;24;55.8;25.1;11.8;28.7584830450245;94.8;66.7;79;56.1;52.1941087027036;71.4;73.2;60;50;5.9;10;10;17.87;33.31;6.5916;32.819;-7.98;1.8046;5036.034;7.89;6.323;-331;74.264
Laos;Asia-Pacific;151;33;49.2;41.1;11.1;20.3936238187121;87.2;88.4;44;60.5;44.347638911446;71.8;66.8;35;20;9.1;24;24;11.44;19.6703333333333;7.275556;58.937;-0.435;4.876;8110.929;0.95;5.071;968;67.984
Latvia;Europe;18;13;74.8;88.5;75.1;61.105055559972;76.4;53.2;91.4;81.9;62.3968201991324;83.8;79.2;85;60;2.9;31.4;20;31.2;39.4983333333333;1.901548;60.073;-3.624;1.6102;31509.061;8.19;0.081;873;45.48
Lebanon;Middle East and North Africa;162;12;47.3;33.7;27.4;22.8384620727803;88.5;77.4;0;48.8;54.1601088884549;41.1;74.2;50;50;5.4;25;17;15.3;27.4306666666667;6.825442;78.931;-25;-6.249;11564.192;6.61;88.176;3067;154.364
Lesotho;Sub-Saharan Africa;157;38;48.1;45;44.1;42.8173777227694;77.4;4.5;27.5;44.2;58.2749541850094;75.9;62.2;55;40;11.4;35;25;20.2;56.412;2.142252;5.604;-4.543;-1.0624;2717.757;24.65;4.936;102;50.264
Liberia;Sub-Saharan Africa;159;39;47.9;32.2;23.4;25.1250096269549;86.1;68;64.6;34.8;43.169295557739;61.7;60.8;55;20;12.1;25;25;12;32.655;5.057677;7.308;-2.967;-0.6804;1556.992;3.3;16.953;87;61.767
Libya;Middle East and North Africa;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;10;20;N/A;N/A;6.871287;39.153;-59.719;5.5946;5893.257;19.39;22.256;18420;11.3
Liechtenstein;Europe;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;7;12.5;N/A;N/A;0.038137;n/a;n/a;n/a;n/a;1.9;n/a;n/a;n/a
Lithuania;Europe;17;12;75.8;88.6;74.6;66.5929051965145;84.544844;59.9;86.5;87.3;59.4742763792268;82.3;79.2;70;70;2.9;20;15;30.34;36.5616666666667;2.7947;108.555;-0.823;2.8508;38824.046;8.43;1.062;479;46.98
Luxembourg;Europe;5;3;80.6;97.4;96.4;89.473940593965;64.1;41.5;98.7;89.3;56.3283946958258;80.1;79.2;95;80;2.9;42;17;39.22;44.1493333333333;0.632275;73.882;-1.314;2.094;118001.58;6.69;0.004;62145;25.546
North Macedonia;Europe;53;32;65.7;57.4;50.2;38.7251634114348;95;67.7;69.8;74.4;54.131758924836;78.3;77.8;65;60;6.1;10;10;17.2;32.8373333333333;2.08338;34.698;-4.532;1.0906;16712.04;18.4;1.2;274;51.25
Madagascar;Sub-Saharan Africa;98;12;58.9;40.3;33.4;23.0430999936003;90.7;92.9;87.8;37.4;55.956371739851;75.9;64.8;55;50;10.1;20;20;11.4;15.3966666666667;27.691019;44.099;-4.239;2.2584;1599.044;1.92;4.188;359;43.58
Malawi;Sub-Saharan Africa;134;26;53;48.1;53;29.3640969603634;78.7;87.4;11;34;56.414999564602;71.1;67.4;50;50;8.8;30;30;18.3;20.4923333333333;19.129955;20.733;0.6;2.908;993.313;5.99;8.638;98;67.264
Malaysia;Asia-Pacific;42;8;68.1;65.6;57.6;53.9043684486996;83.8;82.9;73.4;67.1;57.0179750255122;83.6;82.2;60;50;3.9;30;24;11.95;23.8893333333333;32.365998;902.595;-5.588;2.7496;27402.241;4.55;-1.139;3483;67.502
Maldives;Asia-Pacific;161;36;47.3;47.2;32.1;43.1299255705179;96.9;55.2;0;39.8;51.5777880186801;77.2;60;35;30;12.5;0;0;17.49;38.637;0.540542;7.412;-32.243;-0.716;19608.983;7.18;-1.594;348;142.576
Mali;Sub-Saharan Africa;114;18;55.9;34;34.1;28.2761104600349;69.8;83.9;70.8;44.2;54.2170208708003;82.8;64;65;40;10.5;40;35;14.1;23.19;20.250834;47.195;-1.983;3.737;2400.817;7.5;0.627;308;44.15
Malta;Europe;27;19;71.5;87.8;89.9;55.7988515994189;69;54.6;86.2;75.5;61.7785472885311;78.5;79.2;70;50;2.9;35;35;25.5;38.8823333333333;0.525285;22.052;-7.001;3.1858;42856.402;4.09;0.787;3917;55.43
Mauritania;Sub-Saharan Africa;119;20;55.3;36.9;29.9;23.5266597477075;75.2;89.4;92.9;35.7;48.9164769594879;80.3;60.6;50;40;9.7;40;25;16;18.826;4.64966;24.195;-2.161;2.0584;5833.875;10.66;2.264;978;59.534
Mauritius;Sub-Saharan Africa;30;1;70.9;85.6;81.7;56.4643735906669;91.3;73.4;6.8;72;69.8233698567641;75.9;87.4;80;70;1.3;15;15;20.4;29.77;1.26574;25.712;-15.8;-0.2746;20292.269;7.11;2.52;246;87.779
Mexico;Americas;67;14;63.7;47.7;40.7;31.9970478492002;76;78.3;78;69.2;58.3533559359124;73;76.6;75;60;4.2;35;30;16.47;26.8726666666667;128.932753;2444.68;-8.239;-0.271;19130.104;4.71;3.399;29079;60.589
Micronesia;Asia-Pacific;82;16;61;54.3;82.2;56.757379338054;80.7;0;99.5;52.4;81.5061870813098;84.3;74.8;35;30;5.1;10;21;37.26;61.5083333333333;0.115021;0.361;-1.639;0.671;3445.598;16.2;0.484;NA;15.978
Moldova;Europe;78;39;61.3;55.9;30.7;34.6835229707409;94.1;68.1;87.2;64.2;46.4482106282655;72.4;76.6;55;50;4.2;12;12;17.3;32.611;2.61782;33.745;-7.5;1.8364;12811.316;4.71;3.768;55;35.311
Mongolia;Asia-Pacific;66;12;63.9;48.8;57.1;36.999345469237;89.2;68.2;81.9;66.5;67.4892512340605;76;74.4;50;50;5.3;10;25;18.71;32.5796666666667;3.278292;39.67;-5.336;2.715;11825.249;4.33;3.717;1719;76.574
Montenegro;Europe;103;41;57.8;61.3;43;46.3591950366658;83.9;29.5;11.9;67.1;61.710616248176;85.6;78.8;75;50;5.6;9;9;38.1;48.4703333333333;0.621718;11.994;-15.205;0.3182;19252.303;15.86;-0.238;529;108.846
Morocco;Middle East and North Africa;97;6;59.2;57.8;32.7;40.9693765333663;68.2;69.8;46;64.8;46.3884949928712;80;68.6;65;70;10.7;38;31;27.8;31.7503333333333;36.910558;273.95;-7.021;0.7838;7619.886;10.15;0.622;1763;76.072
Mozambique;Sub-Saharan Africa;142;32;51.3;31.9;44.1;26.2764100350087;72.2;70.3;52.7;36.7;47.388616830177;78.8;70.6;35;50;7.2;32;32;27.1;31.452;31.255435;40.843;-0.5;2.5586;1276.615;3.39;3.141;2337;122.225
Namibia;Sub-Saharan Africa;95;11;59.2;63.8;67.6;53.8873640725851;72.3;56.5;22.4;55.4;63.4109677289544;79;71.2;65;40;6.9;37;32;19.4;38.0886666666667;2.5;23.776;-7.243;-1.758;9396.838;20.35;2.568;-75;65.662
Nepal;Asia-Pacific;148;31;49.7;37.4;34.1;33.7704877724217;82.6;77.2;51.5;60.2;51.4794684969659;70;57.6;10;30;13.7;25;25;22.07;27.5876666666667;29.1;117.055;-1.878;4.3622;4060.595;4.44;6.15;126;41.309
Netherlands;Europe;8;5;79.5;96.2;96.9;92.2869311337384;51.2;45.4;93.6;88.1;58.85056192769;82.1;79.2;90;80;2.9;52;25;39.33;42.6553333333333;17.441139;1001.531;-3.796;1.069;57534.173;4.09;1.117;-115300;53.971
New Zealand;Asia-Pacific;4;2;80.6;88.2;95.9;97.463768115942;70.8;53.5;88.3;81.3;70.5352724632484;81.8;90;70;80;2.5;33;28;32.31;39.3673333333333;5.0843;213.863;-2.991;2.0646;42018.047;4.55;1.715;4216;41.337
Nicaragua;Americas;122;23;54.8;30.1;19.5;18.952659995336;75.3;76.2;87.3;53.8;46.9360537830926;72;67.8;60;50;6.1;30;30;25.9;28.1753333333333;6.624554;36.216;-3;-0.327;5574.78;5.82;3.705;182;46.005
Niger;Sub-Saharan Africa;121;22;54.9;37.4;35.9;32.5471738105502;77.5;85.7;69;35.2;53.5983371787391;74.6;62.6;55;40;11.2;35;30;11.1;21.8536666666667;24.206636;30.469;1.2;5.0106;1258.705;0.69;2.762;367;44.221
Nigeria;Sub-Saharan Africa;124;23;54.4;22.1;33.8;22.6726567518411;84.8;95.3;58.1;41.2;73.55591939004;67.5;68.6;45;40;8.2;24;30;6.3;12.4813333333333;206.139587;1069.2;-1.794;0.3052;5186.766;9.01;13.247;2385;35.054
Norway;Europe;14;10;76.9;99.6;97.3;95.9691828763113;56.4;19.5;96.6;91.4;68.7677411460429;76.9;85.4;75;60;2.3;47.8;22;39.93;51.8153333333333;5.379475;354.592;-0.762;0.9208;65800.1;4.62;1.287;-2394;41.4
Oman;Middle East and North Africa;108;8;56.6;74.9;27.1;53.3489038863611;97.7;32.8;6.9;58.1;45.7180594457465;84.7;73.4;65;60;5.8;0;15;2.6;47.312;5.106622;134.151;-6.367;-0.206;30178.421;4.97;-0.904;4093;81.085
Pakistan;Asia-Pacific;153;34;48.8;29;28.5;27.4295037869573;78;85.1;4.8;49.5;51.5774491758166;65.9;65.8;60;40;9.6;35;29;11.38;22.254;220.892331;1074.141;-0.385;3.3684;5150.037;4.65;10.741;2105;87.206
Panama;Americas;56;11;65.4;58.8;50.7;37.9902395002654;85.5;81.9;40.7;67.1;61.5346273412555;78.1;77.2;75;70;6.4;25;25;14.1;24.5533333333333;4.314768;115.532;-17.949;-0.153400000000001;27002.932;10.23;-1.55;589;63.455
Papua New Guinea;Asia-Pacific;123;26;54.6;42.7;44.2;26.2460308952797;72;86;64.1;47.9;65.1320176424324;71.4;80.4;25;30;2.3;42;30;11.82;21.597;8.947027;33.66;-3.879;2.1458;3833.369;2.74;4.992;-935;49.178
Paraguay;Americas;73;17;62.9;45.5;37.9;29.523831424137;96.1;84;68.8;65.4;39.4494313782117;75.6;77;75;60;6.5;10;10;13.9;23.0903333333333;7.13253;93.422;-0.9;2.3386;12881.025;7.61;1.768;568;34.776
Peru;Americas;51;8;66.5;49.7;49.7;39.7136345313507;79.5;84.2;73.1;65.3;59.5756250050743;81.4;81.4;75;60;1.8;30;29.5;16.6;22.9686666666667;32.971846;397.612;-11.115;0.3124;11871.216;6.24;1.827;982;35.364
Philippines;Asia-Pacific;80;15;61.1;47.1;25.6;34.7094200429265;76.8;84.2;81.8;61.5;57.9757522036802;69.4;73.8;60;60;5.6;35;30;14;22.968;109.581085;919.368;-9.513;3.3898;8452.403;3.36;2.635;6542;47.071
Poland;Europe;39;25;68.7;72.3;54.7;60.5879500542878;73.6;41.9;78.3;78.7;55.7240365457682;79.1;79.2;80;70;2.9;32;19;35.38;43.9896666666667;37.950802;1294.478;-2.723;3.029;34102.774;3.55;3.4;10080;57.688
Portugal;Europe;31;21;70.8;89.9;92.1;67.7850794419386;60.4;39.5;72.8;76.2;55.4868027564439;86.8;79.2;70;60;2.9;48;21;34.84;44.9013333333333;10.305564;350.208;-7.587;0.6552;34042.658;7.2;-0.121;6324;131.628
Qatar;Middle East and North Africa;44;3;67.7;68.6;38.8;59.9697977084997;97.8;69.3;89.7;58.6;51.9375383963206;76;81.4;60;60;4.3;0;0;14.7;31.97;2.88106;261.979;-2.616;0.192;93508.38;3.45;-2.719;-2434;71.779
Romania;Europe;47;28;67.1;81;64.8;45.4428170909989;94.3;63.9;42.8;71.4;64.0731132392662;78.8;79.2;70;50;2.9;10;16;14.6;34.6806666666667;19.286123;589.707;-3.9;3.3448;30526.307;4.84;2.646;2322;50.105
Russia;Europe;113;43;56.1;36.8;34.7;29.6544416205588;93.1;62.6;99.3;62.5;57.2529390279749;68;69;30;30;5.5;13;20;11;35.2973333333333;144.10408;4096.528;-3.056;0.76;27903.302;5.73;3.378;9676;19.345
Rwanda;Sub-Saharan Africa;105;16;57.1;61.1;26.6;54.6720786129034;79.1;76.3;61.6;50.7;42.5587477180629;74.4;58.2;60;40;13.4;30;30;17.1;28.115;12.952209;29.594;-0.199;5.5472;2336.728;1.35;8;135;60.962
Saint Lucia;Americas;65;13;64.3;66.8;76.9;58.1087222343936;77.5;78.7;50.1;61.5;58.1953654537454;82.2;56.6;65;40;14.2;30;30;21.1;26.6626666666667;0.183629;2.417;-18.85;-1.4462;13359.365;17.13;-1.753;15;84.408
Saint Vincent and the Grenadines;Americas;54;9;65.7;64;76.9;61.9857894635628;75.5;66.9;68.5;61.4;58.7509730289207;84.2;59.8;70;40;12.6;30;30;25.4;33.219;0.110947;1.394;-4.18;0.2444;12606.055;20.27;-0.606;73;87.178
Samoa;Asia-Pacific;40;7;68.3;78.4;78.4;53.7259448292879;78.6;68.5;95.6;61.5;71.6164084479638;81.4;66.4;55;30;9.3;27;27;26.17;32.383;0.19841;1.147;-3.154;1.4926;5652.893;8.87;1.48;-1;46.694
São Tomé and Príncipe;Sub-Saharan Africa;85;7;60.3;44.1;62.2;48.7035017483012;88.2;83.1;85.9;49;41.6422016483222;65.9;65;60;30;10;20;25;12.5;23.7276666666667;0.219161;0.835;-6.5;1.1746;3829.284;13.86;9.808;47;81.385
Saudi Arabia;Middle East and North Africa;118;9;55.5;46.7;35.8;50.6659199635464;99.3;57.3;17.9;68.1;41.2390506362816;79;74.8;45;50;5.1;2.5;2.5;7.4;37.7203333333333;34.813867;1627.305;-4.147;-0.0906;46810.63;8.22;3.438;5486;32.435
Senegal;Sub-Saharan Africa;88;8;60;58;49.8;47.7569346212835;72.3;82.1;56.7;57.9;53.912151300931;76.1;65.8;60;40;9.6;40;30;16.5;24.417;16.74393;58.267;0.828;5.0404;3478.479;7.1;2.533;1481;65.811
Serbia;Europe;59;35;65.2;58.8;50.4;37.9203580272117;90.9;42.5;85.7;74.4;62.8998864073692;81.6;77;70;50;6.5;10;15;24.1;43.7713333333333;6.908224;132.792;-0.98;2.6408;19145.561;9.08;1.672;3440;58.369
Seychelles;Sub-Saharan Africa;79;5;61.1;78.8;62.4;65.2134904011189;76.4;42.5;36.7;61.2;61.7040159092097;82.1;81.2;55;30;4.4;15;33;32.4;43.7766666666667;0.098462;2.471;-13.359;-0.1464;25413.871;n/a;1.203;122;98.375
Sierra Leone;Sub-Saharan Africa;140;30;52;43.1;41.9;32.3969416920217;86.7;84.9;54;34.4;38.1887405409485;65.1;63.6;60;20;13.2;15;30;14.4;22.4163333333333;7.976985;13.772;-2.249;3.3686;1724.897;4.6;15.696;349;71.947
Singapore;Asia-Pacific;1;1;84.4;94.4;58.3;92.7963971321789;90.5;90.1;79.6;83.1;77.0303863961474;86.5;95;85;80;0;22;17;13.2;18.1646666666667;5.685807;560.205;-5.391;1.46;97056.534;5.19;-0.182;90562;128.371
Slovakia;Europe;36;23;69.7;83.2;71.9;53.7094325286556;77.3;41.8;76;75.9;56.5476589113606;75.5;79.2;75;70;2.9;25;21;34.74;44.0506666666667;5.458827;178.526;-5.2;1.2124;32709.862;6.79;2.01;-1930;60.661
Slovenia;Europe;32;22;70.5;89.7;91.6;66.7499322916898;57.2;36.4;77.4;79.7;63.326397460464;85.1;79.2;70;50;2.9;50;19;37.65;46.0383333333333;2.100126;81.334;-5.532;2.0044;38807.008;5.17;-0.051;529;81.452
Solomon Islands;Asia-Pacific;110;22;56.5;50.6;59.5;42.3394136303428;70.5;60.1;98;44.4;60.2175786020928;79;68.6;15;30;8.2;40;30;21.16;36.4686666666667;0.686878;1.608;-4.32;2.4094;2454.821;0.79;3.436;9;13.939
Somalia;Sub-Saharan Africa;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;15.893219;13.91;-1.5;1.6958;924.532;13.1;n/a;464;n/a
South Africa;Sub-Saharan Africa;112;17;56.2;43.2;61.3;48.3549873913988;63.4;68.1;8.1;65.7;71.069497575691;78;72.2;45;50;6.4;45;28;29.1;32.6316666666667;59.30869;717.396;-6.96;-0.8412;12032.412;28.74;3.268;3106;77.064
Spain;Europe;41;26;68.2;87.7;74.3;67.2201605730915;59.7;38.3;29.7;75.2;61.8261194243642;85.4;84.2;85;70;2.9;47;25;34.65;45.3396666666667;47.351567;1808.666;-10.964;-0.1154;38392.273;15.67;-0.323;8928;117.083
Sri Lanka;Asia-Pacific;132;28;53.3;51.7;57.7;40.0868832081439;90.3;87.4;0;58.3;55.6685340166553;71.6;47;40;40;19;18;24;8.12;20.4646666666667;21.919;289.891;-3.569;2.0046;13214.802;4.84;4.557;434;100.078
Sudan;Sub-Saharan Africa;174;47;32;22.2;13.2;14.5843843776554;84.9;92.9;0;25;44.7559261511036;13.7;48;5;20;16;15;35;7.8;15.4183333333333;43.849269;181.714;-3.63;-0.857;4097.683;17.71;163.259;717;262.519
Suriname;Americas;156;29;48.1;51.2;45.8;37.6436589523144;70.2;66.6;0;52.7;64.2259554342565;58.4;60.6;40;30;12.2;38;36;15.5;33.3663333333333;0.586634;8.771;-13.455;-2.881;14513.354;8.65;34.913;-27;165.766
Sweden;Europe;11;8;77.9;97.3;97.1;95.7062184939795;44.9;26.4;95.8;84.6;65.4437867863378;83.6;79.2;85;80;2.9;57;20.6;42.91;49.54;10.353442;561.999;-2.818;1.0282;54146.128;8.5;0.657;26109;38.489
Switzerland;Europe;2;1;84.2;95.2;98;92.3234286254565;70.1;67.2;96.3;84.3;59.9765125011875;84.9;86.6;85;90;1.7;40;24;28.53;33.0823333333333;8.636896;627.151;-2.983;0.961;72873.716;4.94;-0.726;-47172;42.949
Syria;Middle East and North Africa;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;22;28;N/A;N/A;17.500657;n/a;-10.5;-1.4;n/a;9.03;n/a;n/a;52.7
Taiwan ;Asia-Pacific;6;3;80.1;81.3;94.2;73.759428189919;79.2;90.7;86.6;84.3;68.7486232150256;86.1;86;70;60;2;40;20;9;17.6383333333333;23.6;1316.049;3.109;2.8672;55723.903;4.54;-0.17;8802;33.67
Tajikistan;Asia-Pacific;147;30;49.7;29.5;9.1;17.8370634468318;95.3;72.4;80;56.9;43.1255576781662;67.1;69.6;25;30;7.7;13;15;9;30.3376666666667;9.537642;34.827;4.5;6.66;3675.627;7.5;8.589;107;48.136
Tanzania;Sub-Saharan Africa;93;10;59.5;36.9;27;36.9392834561868;80.6;91.9;93.3;46.3;61.9613062394478;73.8;59.8;55;50;10.1;30;30;11.7;16.47;59.734213;163.598;1.029;5.7198;2820.598;2.16;3;1013;38.182
Thailand;Asia-Pacific;70;13;63.2;44.2;36.2;38.456805543754;81.3;84.4;89.8;63.4;59.6133310610973;74.2;71.6;55;60;6.7;35;20;15.8;22.8246666666667;69.799978;1272.898;-6.087;1.5964;18236.36;1.02;-0.847;-6100;49.637
Timor-Leste;Asia-Pacific;164;37;46.3;30.8;35.3;38.2463380194886;97.6;0;19.7;57.9;56.1972866213895;79.5;75;45;20;2.5;10;10;6.32;76.6876666666667;1.318442;4.459;-6.8;-1.3584;3382.312;5.06;0.488;72;12.182
Togo;Sub-Saharan Africa;104;15;57.2;36.8;35.1;28.8323507374514;68.7;88.9;88.8;51.5;54.4551850188905;77.3;65.6;60;30;12.2;45;27;19.4;19.244;8.278737;18.218;0.7;4.2158;2198.994;4.05;1.831;639;57.6
Tonga;Asia-Pacific;83;17;60.8;64.2;68.1;40.5145129377233;85.4;54.6;96.5;58.7;55.8241757194276;71.9;73.4;40;20;5.8;20;25;20.88;38.898;0.105697;0.62;-0.466;2.0922;6191.05;4.37;0.242;0;41.561
Trinidad and Tobago;Americas;99;21;58.8;58.8;59.3;44.2349647247022;79.1;69;12.9;60.9;57.4003122372385;84.6;68.8;60;50;8.1;25;30;23.7;32.1463333333333;1.399491;35.031;-7.832;-3.5202;25031.373;6.74;0.599;-439;59.378
Tunisia;Middle East and North Africa;128;10;54.2;60.9;49.5;47.3304054184151;75.2;67;20.8;57.7;55.9558949611446;74.4;66.2;45;30;9.4;35;15;32.1;33.172;11.818618;120.457;-8.8;-0.3912;10119.767;16.69;5.687;652;87.635
Turkey;Europe;107;42;56.9;42;25.6;39.3965126516196;74.7;63.8;59.2;63.4;47.0919868942628;61.9;75.6;70;60;4.7;40;20;23.08;34.7393333333333;84.339067;2546.498;1.794;3.299;30252.675;13.92;12.279;7880;36.765
Turkmenistan;Asia-Pacific;165;38;46.2;19;8.3;7.41291941844826;92.6;94.5;98;37.5;30.6833607468064;72.7;74.2;10;10;2.9;10;20;15.56;13.4983333333333;6.031187;98.192;0.782;5.1866;16520.714;4.38;7.583;1169;31.032
Uganda;Sub-Saharan Africa;127;24;54.2;48.3;29.2;24.0316298610802;73.6;89.8;53.5;46.5;54.7045447895774;78.2;57.8;55;40;13.6;40;30;11.8;18.4826666666667;45.741;106.106;-2.104;3.904;2573.998;2.44;3.792;823;45.744
Ukraine;Europe;130;44;54.1;39.7;31.4;33.8288103296614;89.1;44.5;73.6;61.1;60.68860071584;71.2;78.6;35;30;3.2;20;18;19.2;43.02;44.134693;543.828;-4.218;1.4606;13109.593;9.48;2.74;-868;60.747
United Arab Emirates;Middle East and North Africa;33;1;70.2;63.5;35.4;71.8415094474586;100;71.5;92.8;73.2;64.9220632496099;80.8;78.2;50;60;3.4;0;0;1;30.8486666666667;9.8904;650.829;-5.924;0.4758;58753.003;5;-2.074;19884;38.329
United Kingdom;Europe;24;17;72.7;96.2;85.9;87.0809050372283;65.4;46.3;22.6;79.1;62.0633691361989;83;84.2;80;80;2.9;45;19;32.7;42.3273333333333;67.215293;2959.924;-9.92;-0.7542;44116.865;4.34;0.851;19724;103.659
United States;Americas;25;3;72.1;95.7;77.9;75.7304409299298;75.9;54.5;0;87.5;75.8268325291361;82.3;75.2;85;80;2.4;37;21;24.47;38.943;329.484123;20932.75;-3.505;1.1394;63415.985;8.31;1.248;156321;127.113
Uruguay;Americas;34;5;70;84;80.4;75.2156139542407;72.4;70.2;75.2;75.7;60.3323663521889;70.9;70.4;75;30;9.8;36;25;29;31.499;3.473727;79.302;-5.7;-0.3146;22459.484;12.67;9.756;2630;66.264
Uzbekistan;Asia-Pacific;117;25;55.7;31.6;13.1;23.8259788689893;90.8;78.1;96.6;59.1;47.9848926194317;61.6;75.6;50;40;4.7;22;7.5;19.56;26.9913333333333;34.23205;252.576;1.648;4.6896;7449.334;5.97;12.855;1726;37.908
Vanuatu;Asia-Pacific;72;14;62.9;57.8;71.2;42.4363901910559;96.8;60.1;96.1;49.1;40.0266384410406;74.4;61.6;65;40;9.2;0;0;17.84;36.4816666666667;0.30715;0.777;-9.235;1.587;2585.77;1.95;2.915;30;44.208
Venezuela;Americas;176;32;24.8;0.2;4.6;7.12549391909983;74.1;78.3;0;30.8;37.5754467462576;0;54.8;0;10;12.6;34;34;16.7;26.903;28.435943;144.737;-30;-23.4664;5178.267;9.14;2355.147;959;304.125
Vietnam;Asia-Pacific;84;18;60.6;49.6;33.8;33.5598863867964;80.9;85.5;78.8;73.6;53.9012566936835;68.8;78.8;40;50;5.6;35;20;16.9;21.99;97.338583;1058.693;2.906;6.1258;10868.858;2.27;3.222;15800;46.615
Yemen;Middle East and North Africa;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;15;20;N/A;N/A;29.825968;62.583;-5;-3.319;1927.331;13.42;26.183;-370.9827777;83.156
Zambia;Sub-Saharan Africa;154;36;48.7;38.3;45.2;30.7985909378835;70.9;73.3;0;44.2;41.9397604807007;66.4;68.2;55;50;8.4;37.5;35;16.7;29.8173333333333;18.383956;63.103;-3.497;1.852;3341.987;12.17;16.35;234;117.761
Zimbabwe;Sub-Saharan Africa;173;46;33.1;20.8;16.3;20.6400503391541;66.1;87.2;79.8;36.9;34.924651824926;0;0;25;10;67.7;51.5;24;12.6;20.684;14.862927;39.824;-8.002;-1.293;2621.82;5.7;557.21;194;88.873
